Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX,gY,gZ
410,0.29,9.74,0.48,26.58,0.03,0.02,0.01
425,0.29,9.73,0.50,26.59,0.03,0.03,0.01
442,0.29,9.72,0.46,26.58,0.03,0.02,0.01
457,0.31,9.74,0.49,26.57,0.03,0.03,0.01
474,0.29,9.74,0.45,26.57,0.03,0.03,0.01
489,0.28,9.74,0.45,26.57,0.03,0.03,0.01
505,0.29,9.73,0.48,26.56,0.02,0.03,0.01
521,0.29,9.72,0.47,26.58,0.02,0.03,0.01
537,0.31,9.73,0.48,26.58,0.02,0.03,0.01
552,0.31,9.73,0.49,26.59,0.02,0.03,0.01
569,0.28,9.73,0.50,26.58,0.02,0.03,0.01
584,0.31,9.72,0.51,26.57,0.03,0.03,0.01
601,0.28,9.73,0.51,26.58,0.03,0.03,0.01
616,0.31,9.73,0.49,26.58,0.03,0.03,0.01
632,0.30,9.73,0.48,26.59,0.03,0.03,0.01
648,0.29,9.74,0.50,26.57,0.03,0.03,0.01
664,0.31,9.74,0.52,26.59,0.03,0.03,0.01
679,0.29,9.73,0.51,26.57,0.02,0.03,0.01
696,0.31,9.73,0.49,26.57,0.02,0.03,0.01
711,0.31,9.72,0.49,26.59,0.02,0.03,0.01
728,0.30,9.72,0.49,26.56,0.03,0.03,0.01
743,0.29,9.75,0.52,26.59,0.03,0.03,0.01
759,0.30,9.75,0.46,26.59,0.03,0.03,0.01
775,0.29,9.72,0.52,26.60,0.03,0.03,0.01
791,0.29,9.74,0.51,26.59,0.03,0.02,0.01
806,0.29,9.73,0.48,26.59,0.03,0.02,0.01
823,0.31,9.72,0.46,26.58,0.03,0.02,0.01
838,0.30,9.72,0.47,26.60,0.03,0.03,0.01
854,0.30,9.74,0.49,26.59,0.03,0.03,0.01
870,0.30,9.73,0.48,26.59,0.02,0.03,0.01
885,0.29,9.74,0.51,26.59,0.03,0.03,0.01
902,0.29,9.72,0.49,26.59,0.03,0.03,0.01
917,0.30,9.72,0.47,26.60,0.03,0.03,0.01
933,0.30,9.74,0.50,26.59,0.03,0.03,0.01
949,0.30,9.72,0.54,26.59,0.03,0.02,0.01
965,0.30,9.70,0.49,26.60,0.03,0.03,0.01
980,0.29,9.73,0.50,26.60,0.03,0.03,0.01
997,0.30,9.74,0.48,26.59,0.03,0.03,0.01
1012,0.30,9.73,0.48,26.59,0.02,0.03,0.01
1029,0.31,9.72,0.46,26.59,0.02,0.03,0.01
1044,0.30,9.74,0.46,26.60,0.02,0.03,0.01
1060,0.31,9.73,0.47,26.61,0.02,0.03,0.01
1076,0.31,9.73,0.48,26.60,0.02,0.03,0.01
1092,0.29,9.75,0.52,26.60,0.03,0.02,0.01
1107,0.31,9.72,0.50,26.59,0.03,0.02,0.01
1124,0.30,9.73,0.50,26.60,0.03,0.03,0.01
1139,0.29,9.72,0.50,26.59,0.03,0.03,0.01
1156,0.30,9.73,0.47,26.60,0.03,0.02,0.01
1171,0.29,9.72,0.47,26.60,0.03,0.03,0.01
1187,0.30,9.72,0.47,26.59,0.03,0.03,0.01
1203,0.31,9.73,0.47,26.58,0.03,0.02,0.01
1219,0.29,9.71,0.50,26.58,0.02,0.03,0.01
1234,0.28,9.72,0.50,26.60,0.02,0.03,0.01
1251,0.29,9.74,0.50,26.61,0.02,0.03,0.01
1267,0.28,9.72,0.47,26.59,0.03,0.03,0.01
1283,0.28,9.76,0.50,26.60,0.03,0.03,0.01
1299,0.29,9.74,0.48,26.62,0.03,0.03,0.01
1314,0.32,9.74,0.50,26.60,0.03,0.03,0.01
1331,0.29,9.72,0.48,26.60,0.03,0.03,0.01
1346,0.28,9.72,0.49,26.59,0.03,0.03,0.01
1362,0.30,9.72,0.48,26.61,0.03,0.03,0.01
1378,0.29,9.73,0.45,26.60,0.02,0.03,0.01
1394,0.32,9.72,0.50,26.60,0.03,0.03,0.01
1410,0.29,9.74,0.50,26.57,0.02,0.03,0.01
1426,0.29,9.73,0.52,26.60,0.02,0.03,0.01
1441,0.28,9.73,0.50,26.60,0.03,0.03,0.01
1458,0.28,9.75,0.50,26.61,0.03,0.03,0.01
1473,0.29,9.72,0.49,26.60,0.03,0.03,0.01
1489,0.31,9.75,0.48,26.60,0.03,0.03,0.01
1505,0.30,9.75,0.49,26.60,0.03,0.03,0.01
1521,0.30,9.73,0.49,26.61,0.03,0.03,0.01
1537,0.29,9.72,0.50,26.60,0.03,0.03,0.01
1553,0.28,9.73,0.46,26.60,0.03,0.03,0.01
1568,0.30,9.74,0.48,26.59,0.02,0.03,0.01
1585,0.30,9.73,0.51,26.60,0.02,0.03,0.01
1600,0.28,9.72,0.53,26.59,0.02,0.03,0.01
1616,0.29,9.76,0.49,26.60,0.03,0.02,0.01
1632,0.28,9.74,0.52,26.60,0.03,0.02,0.01
1648,0.29,9.72,0.48,26.60,0.03,0.03,0.01
1664,0.29,9.72,0.51,26.60,0.03,0.03,0.01
1680,0.31,9.74,0.49,26.59,0.03,0.03,0.01
1696,0.30,9.72,0.51,26.61,0.03,0.03,0.01
1712,0.30,9.73,0.49,26.59,0.02,0.03,0.01
1728,0.28,9.72,0.50,26.60,0.02,0.03,0.01
1743,0.30,9.74,0.48,26.59,0.02,0.03,0.01
1760,0.31,9.73,0.50,26.62,0.02,0.03,0.01
1775,0.30,9.73,0.49,26.61,0.02,0.03,0.01
1792,0.31,9.73,0.48,26.61,0.02,0.03,0.01
1807,0.29,9.72,0.51,26.62,0.02,0.03,0.01
1823,0.29,9.71,0.52,26.60,0.03,0.03,0.01
1839,0.30,9.73,0.50,26.60,0.03,0.03,0.01
1855,0.29,9.74,0.51,26.60,0.03,0.03,0.01
1870,0.29,9.72,0.45,26.62,0.03,0.03,0.01
1887,0.28,9.71,0.47,26.62,0.03,0.03,0.01
1902,0.28,9.74,0.49,26.62,0.03,0.03,0.01
1918,0.28,9.74,0.51,26.61,0.02,0.03,0.01
1934,0.28,9.73,0.52,26.62,0.02,0.03,0.01
1950,0.30,9.71,0.49,26.60,0.03,0.03,0.01
1966,0.29,9.73,0.48,26.61,0.03,0.03,0.01
1982,0.28,9.73,0.48,26.62,0.03,0.02,0.01
1997,0.29,9.73,0.50,26.62,0.03,0.03,0.01
2014,0.28,9.72,0.50,26.63,0.03,0.03,0.01
2029,0.30,9.73,0.49,26.62,0.03,0.03,0.01
2045,0.31,9.72,0.47,26.61,0.03,0.03,0.01
2061,0.31,9.71,0.49,26.63,0.03,0.03,0.01
2077,0.31,9.72,0.47,26.59,0.02,0.03,0.01
2094,0.31,9.74,0.46,26.60,0.02,0.03,0.01
2109,0.30,9.73,0.50,26.62,0.02,0.03,0.01
2125,0.31,9.72,0.51,26.62,0.03,0.03,0.01
2141,0.29,9.73,0.49,26.62,0.02,0.03,0.01
2157,0.29,9.75,0.49,26.62,0.03,0.03,0.01
2172,0.30,9.72,0.49,26.62,0.03,0.03,0.01
2189,0.30,9.74,0.50,26.62,0.03,0.03,0.01
2204,0.29,9.73,0.49,26.61,0.03,0.03,0.01
2221,0.28,9.73,0.48,26.61,0.03,0.03,0.01
2236,0.28,9.74,0.45,26.61,0.03,0.03,0.01
2252,0.29,9.73,0.48,26.63,0.02,0.03,0.01
2268,0.29,9.71,0.48,26.62,0.02,0.03,0.01
2284,0.29,9.72,0.51,26.62,0.02,0.03,0.01
2299,0.29,9.73,0.49,26.62,0.02,0.03,0.01
2316,0.30,9.73,0.51,26.63,0.02,0.03,0.01
2331,0.30,9.72,0.49,26.59,0.03,0.02,0.01
2348,0.28,9.73,0.51,26.60,0.03,0.03,0.01
2363,0.29,9.72,0.51,26.62,0.03,0.02,0.01
2379,0.30,9.73,0.50,26.61,0.03,0.03,0.01
2395,0.32,9.72,0.50,26.61,0.03,0.03,0.01
2411,0.29,9.71,0.50,26.60,0.03,0.03,0.01
2427,0.31,9.73,0.48,26.61,0.02,0.03,0.01
2443,0.29,9.73,0.47,26.62,0.03,0.03,0.01
2459,0.30,9.73,0.50,26.61,0.02,0.03,0.01
2475,0.28,9.73,0.50,26.60,0.03,0.03,0.01
2491,0.30,9.73,0.49,26.61,0.03,0.03,0.01
2506,0.30,9.73,0.49,26.63,0.03,0.03,0.01
2523,0.30,9.74,0.49,26.62,0.03,0.03,0.01
2538,0.30,9.75,0.47,26.62,0.03,0.02,0.01
2554,0.30,9.75,0.49,26.61,0.03,0.03,0.01
2570,0.31,9.72,0.49,26.61,0.03,0.03,0.01
2586,0.30,9.73,0.47,26.61,0.03,0.03,0.01
2601,0.30,9.73,0.47,26.62,0.03,0.03,0.01
2618,0.31,9.72,0.49,26.61,0.02,0.03,0.01
2633,0.30,9.72,0.50,26.63,0.02,0.03,0.01
2650,0.31,9.72,0.52,26.62,0.03,0.03,0.01
2665,0.31,9.71,0.51,26.62,0.03,0.03,0.01
2681,0.28,9.73,0.49,26.60,0.03,0.03,0.01
2697,0.28,9.72,0.49,26.62,0.03,0.03,0.01
2713,0.29,9.73,0.50,26.61,0.03,0.03,0.01
2728,0.31,9.75,0.54,26.60,0.03,0.03,0.01
2745,0.31,9.73,0.50,26.61,0.03,0.03,0.01
2761,0.30,9.72,0.47,26.62,0.03,0.03,0.01
2777,0.29,9.74,0.50,26.62,0.03,0.03,0.01
2793,0.30,9.71,0.48,26.60,0.03,0.03,0.01
2808,0.28,9.73,0.50,26.61,0.02,0.03,0.01
2825,0.30,9.72,0.48,26.62,0.02,0.03,0.01
2840,0.29,9.72,0.50,26.61,0.02,0.03,0.01
2856,0.29,9.73,0.49,26.61,0.02,0.03,0.01
2872,0.29,9.74,0.46,26.60,0.03,0.03,0.01
2888,0.30,9.73,0.48,26.60,0.03,0.03,0.01
2904,0.30,9.73,0.48,26.61,0.03,0.03,0.01
2920,0.29,9.73,0.47,26.60,0.03,0.02,0.01
2935,0.30,9.74,0.48,26.61,0.03,0.03,0.01
2952,0.30,9.71,0.50,26.62,0.03,0.03,0.01
2967,0.30,9.73,0.50,26.60,0.02,0.03,0.01
2983,0.31,9.74,0.50,26.61,0.03,0.03,0.01
2999,0.29,9.71,0.49,26.59,0.02,0.03,0.01
3015,0.28,9.72,0.49,26.61,0.03,0.03,0.01
3031,0.29,9.72,0.48,26.60,0.03,0.03,0.01
3047,0.30,9.73,0.47,26.62,0.03,0.03,0.01
3062,0.30,9.73,0.48,26.62,0.03,0.03,0.01
3079,0.29,9.73,0.51,26.61,0.03,0.03,0.01
3094,0.29,9.73,0.49,26.61,0.03,0.03,0.01
3110,0.27,9.74,0.51,26.62,0.03,0.03,0.01
3126,0.29,9.72,0.48,26.61,0.03,0.03,0.01
3142,0.30,9.73,0.49,26.62,0.02,0.03,0.01
3159,0.30,9.74,0.49,26.62,0.02,0.03,0.01
3174,0.31,9.72,0.50,26.59,0.03,0.03,0.01
3190,0.30,9.73,0.48,26.60,0.02,0.03,0.01
3206,0.31,9.73,0.47,26.62,0.03,0.03,0.01
3222,0.29,9.74,0.47,26.61,0.03,0.03,0.01
3237,0.31,9.73,0.47,26.62,0.03,0.03,0.01
3254,0.30,9.73,0.48,26.62,0.03,0.03,0.01
3269,0.30,9.75,0.47,26.62,0.03,0.03,0.01
3286,0.29,9.72,0.47,26.60,0.03,0.03,0.01
3301,0.30,9.73,0.49,26.61,0.03,0.03,0.01
3317,0.31,9.73,0.50,26.61,0.02,0.03,0.01
3333,0.30,9.73,0.50,26.59,0.02,0.03,0.01
3349,0.30,9.76,0.52,26.59,0.03,0.03,0.01
3364,0.30,9.73,0.50,26.62,0.03,0.03,0.01
3381,0.29,9.73,0.49,26.60,0.03,0.03,0.01
3396,0.29,9.73,0.48,26.61,0.03,0.03,0.01
3412,0.30,9.75,0.50,26.61,0.03,0.03,0.01
3428,0.28,9.75,0.47,26.59,0.03,0.03,0.01
3444,0.30,9.74,0.47,26.62,0.03,0.03,0.01
3460,0.28,9.71,0.50,26.60,0.03,0.03,0.01
3476,0.31,9.73,0.46,26.60,0.03,0.03,0.01
3491,0.31,9.73,0.49,26.61,0.02,0.03,0.01
3508,0.28,9.73,0.49,26.62,0.02,0.03,0.01
3524,0.27,9.73,0.48,26.59,0.02,0.03,0.01
3539,0.30,9.74,0.51,26.62,0.02,0.03,0.01
3556,0.30,9.74,0.49,26.60,0.03,0.03,0.01
3571,0.29,9.72,0.51,26.61,0.03,0.02,0.01
3588,0.30,9.71,0.51,26.61,0.03,0.03,0.01
3603,0.29,9.72,0.50,26.60,0.03,0.03,0.01
3619,0.29,9.73,0.50,26.61,0.03,0.03,0.01
3635,0.28,9.73,0.48,26.62,0.02,0.03,0.01
3651,0.30,9.73,0.47,26.62,0.03,0.03,0.01
3666,0.30,9.73,0.51,26.59,0.03,0.03,0.01
3683,0.31,9.73,0.50,26.60,0.03,0.03,0.01
3698,0.31,9.73,0.52,26.61,0.03,0.03,0.01
3715,0.30,9.73,0.48,26.63,0.03,0.03,0.01
3730,0.29,9.72,0.51,26.62,0.03,0.02,0.01
3746,0.30,9.70,0.49,26.61,0.03,0.03,0.01
3762,0.30,9.73,0.50,26.61,0.03,0.03,0.01
3778,0.29,9.73,0.48,26.61,0.03,0.02,0.01
3793,0.30,9.75,0.49,26.60,0.03,0.03,0.01
3810,0.31,9.75,0.51,26.61,0.03,0.03,0.01
3825,0.30,9.73,0.49,26.60,0.02,0.03,0.01
3842,0.31,9.73,0.48,26.60,0.02,0.03,0.01
3857,0.28,9.74,0.49,26.60,0.02,0.03,0.01
3873,0.27,9.73,0.47,26.62,0.02,0.03,0.01
3890,0.30,9.72,0.51,26.62,0.02,0.03,0.01
3905,0.30,9.72,0.50,26.62,0.03,0.03,0.01
3921,0.30,9.74,0.48,26.62,0.03,0.03,0.01
3937,0.29,9.73,0.45,26.63,0.03,0.03,0.01
3953,0.29,9.72,0.46,26.63,0.03,0.03,0.01
3969,0.29,9.73,0.49,26.61,0.03,0.03,0.01
3985,0.30,9.73,0.50,26.61,0.03,0.03,0.01
4000,0.28,9.72,0.46,26.60,0.02,0.03,0.01
4017,0.31,9.73,0.53,26.61,0.02,0.03,0.01
4032,0.28,9.76,0.52,26.61,0.02,0.03,0.01
4048,0.30,9.75,0.49,26.62,0.02,0.03,0.01
4064,0.29,9.71,0.52,26.61,0.03,0.03,0.01
4080,0.30,9.74,0.53,26.62,0.03,0.03,0.01
4096,0.28,9.71,0.52,26.61,0.03,0.03,0.01
4112,0.29,9.72,0.50,26.62,0.03,0.03,0.01
4127,0.30,9.73,0.49,26.63,0.03,0.03,0.01
4144,0.28,9.72,0.50,26.62,0.03,0.03,0.01
4159,0.30,9.73,0.48,26.61,0.03,0.03,0.01
4175,0.30,9.73,0.50,26.62,0.02,0.03,0.01
4191,0.29,9.73,0.49,26.62,0.02,0.03,0.01
4207,0.29,9.73,0.51,26.60,0.02,0.03,0.01
4222,0.29,9.73,0.49,26.62,0.02,0.03,0.01
4239,0.27,9.73,0.51,26.61,0.02,0.03,0.01
4255,0.28,9.75,0.52,26.61,0.03,0.03,0.01
4271,0.30,9.71,0.49,26.63,0.03,0.03,0.01
4287,0.30,9.72,0.51,26.62,0.03,0.03,0.01
4302,0.29,9.73,0.47,26.62,0.03,0.03,0.01
4319,0.31,9.74,0.49,26.61,0.03,0.03,0.01
4334,0.29,9.74,0.51,26.61,0.03,0.03,0.01
4350,0.29,9.73,0.50,26.60,0.02,0.03,0.01
4366,0.30,9.73,0.50,26.63,0.03,0.03,0.01
4382,0.29,9.74,0.46,26.61,0.03,0.03,0.01
4398,0.30,9.73,0.51,26.62,0.03,0.03,0.01
4414,0.30,9.74,0.51,26.61,0.03,0.03,0.01
4429,0.28,9.73,0.49,26.62,0.03,0.03,0.01
4446,0.28,9.73,0.49,26.62,0.03,0.02,0.01
4461,0.29,9.73,0.50,26.62,0.03,0.03,0.01
4477,0.29,9.72,0.46,26.59,0.03,0.03,0.01
4493,0.29,9.73,0.45,26.61,0.03,0.03,0.01
4509,0.30,9.72,0.49,26.63,0.03,0.03,0.01
4525,0.29,9.72,0.50,26.60,0.03,0.03,0.01
4541,0.30,9.73,0.49,26.60,0.02,0.03,0.01
4556,0.29,9.74,0.46,26.61,0.02,0.03,0.01
4573,0.30,9.74,0.51,26.62,0.02,0.03,0.01
4588,0.30,9.72,0.50,26.62,0.02,0.03,0.01
4604,0.30,9.72,0.50,26.61,0.03,0.03,0.01
4621,0.29,9.73,0.53,26.61,0.03,0.03,0.01
4636,0.30,9.73,0.50,26.62,0.03,0.03,0.01
4653,0.31,9.72,0.50,26.62,0.03,0.03,0.01
4668,0.30,9.74,0.49,26.61,0.03,0.02,0.01
4684,0.30,9.73,0.48,26.59,0.03,0.03,0.01
4700,0.29,9.72,0.48,26.62,0.03,0.03,0.01
4716,0.28,9.73,0.51,26.60,0.03,0.03,0.01
4731,0.31,9.73,0.49,26.63,0.03,0.02,0.01
4748,0.29,9.72,0.47,26.63,0.03,0.03,0.01
4763,0.30,9.71,0.46,26.61,0.03,0.03,0.01
4780,0.30,9.74,0.48,26.60,0.03,0.03,0.01
4795,0.29,9.73,0.52,26.61,0.03,0.03,0.01
4811,0.30,9.72,0.50,26.62,0.03,0.02,0.01
4827,0.29,9.73,0.49,26.63,0.03,0.03,0.01
4843,0.28,9.73,0.49,26.62,0.03,0.02,0.01
4858,0.28,9.72,0.48,26.62,0.03,0.03,0.01
4875,0.29,9.71,0.48,26.62,0.02,0.03,0.01
4890,0.28,9.74,0.51,26.62,0.02,0.03,0.01
4907,0.29,9.73,0.50,26.63,0.02,0.03,0.01
4922,0.31,9.73,0.46,26.63,0.02,0.03,0.01
4938,0.31,9.74,0.48,26.63,0.02,0.03,0.01
4954,0.30,9.72,0.48,26.62,0.02,0.03,0.01
4970,0.30,9.74,0.49,26.63,0.03,0.03,0.01
4986,0.33,9.74,0.50,26.62,0.03,0.02,0.01
5002,0.31,9.74,0.51,26.63,0.03,0.03,0.01
5018,0.30,9.71,0.49,26.62,0.03,0.03,0.01
5033,0.31,9.73,0.50,26.62,0.03,0.02,0.01
5050,0.30,9.73,0.51,26.64,0.03,0.03,0.01
5065,0.30,9.73,0.50,26.61,0.03,0.03,0.01
5082,0.30,9.72,0.49,26.62,0.02,0.03,0.01
5097,0.29,9.73,0.53,26.63,0.03,0.03,0.01
5113,0.30,9.73,0.51,26.61,0.03,0.03,0.01
5129,0.28,9.74,0.52,26.62,0.03,0.03,0.01
5145,0.28,9.73,0.50,26.62,0.03,0.03,0.01
5160,0.29,9.74,0.50,26.62,0.03,0.03,0.01
5177,0.30,9.73,0.52,26.63,0.03,0.03,0.01
5192,0.30,9.72,0.50,26.63,0.03,0.03,0.01
5209,0.30,9.73,0.48,26.62,0.03,0.03,0.01
5224,0.29,9.73,0.51,26.62,0.03,0.03,0.01
5240,0.29,9.74,0.50,26.62,0.02,0.03,0.01
5256,0.29,9.73,0.48,26.63,0.02,0.03,0.01
5272,0.30,9.74,0.54,26.62,0.02,0.03,0.01
5287,0.30,9.74,0.51,26.61,0.02,0.03,0.01
5304,0.30,9.74,0.50,26.63,0.03,0.03,0.01
5319,0.29,9.73,0.52,26.62,0.03,0.03,0.01
5336,0.29,9.73,0.48,26.63,0.03,0.03,0.01
5352,0.30,9.73,0.49,26.62,0.03,0.03,0.01
5367,0.30,9.71,0.49,26.62,0.03,0.03,0.01
5384,0.28,9.73,0.50,26.62,0.03,0.03,0.01
5399,0.30,9.73,0.49,26.64,0.03,0.03,0.01
5415,0.29,9.73,0.48,26.63,0.03,0.03,0.01
5431,0.31,9.73,0.51,26.64,0.02,0.03,0.01
5447,0.30,9.73,0.54,26.63,0.03,0.03,0.01
5463,0.29,9.73,0.51,26.63,0.03,0.03,0.01
5479,0.30,9.75,0.49,26.63,0.03,0.03,0.01
5494,0.30,9.73,0.48,26.62,0.03,0.02,0.01
5511,0.29,9.73,0.50,26.63,0.03,0.03,0.01
5526,0.28,9.73,0.51,26.62,0.03,0.03,0.01
5542,0.28,9.73,0.48,26.63,0.03,0.03,0.01
5558,0.30,9.73,0.47,26.63,0.03,0.03,0.01
5574,0.28,9.74,0.51,26.63,0.03,0.03,0.01
5590,0.30,9.73,0.50,26.65,0.02,0.03,0.01
5606,0.30,9.74,0.48,26.62,0.02,0.03,0.01
5621,0.28,9.73,0.48,26.62,0.02,0.03,0.01
5638,0.27,9.74,0.50,26.61,0.02,0.03,0.01
5653,0.28,9.72,0.49,26.61,0.02,0.03,0.01
5669,0.30,9.74,0.47,26.63,0.03,0.03,0.01
5685,0.31,9.74,0.49,26.64,0.03,0.03,0.01
5701,0.30,9.72,0.51,26.62,0.03,0.03,0.01
5718,0.28,9.74,0.48,26.62,0.03,0.03,0.01
5733,0.28,9.73,0.50,26.61,0.03,0.03,0.01
5749,0.27,9.74,0.49,26.62,0.03,0.03,0.01
5765,0.29,9.73,0.50,26.62,0.02,0.03,0.01
5781,0.30,9.71,0.44,26.62,0.02,0.03,0.01
5796,0.31,9.70,0.52,26.62,0.03,0.03,0.01
5813,0.30,9.72,0.49,26.62,0.03,0.03,0.01
5828,0.30,9.74,0.51,26.63,0.03,0.03,0.01
5844,0.29,9.72,0.49,26.64,0.03,0.03,0.01
5860,0.28,9.75,0.47,26.63,0.03,0.03,0.01
5876,0.29,9.74,0.45,26.63,0.03,0.03,0.01
5892,0.31,9.73,0.47,26.61,0.03,0.03,0.01
5908,0.28,9.72,0.49,26.62,0.03,0.03,0.01
5923,0.31,9.74,0.50,26.62,0.03,0.03,0.01
5940,0.30,9.74,0.51,26.62,0.02,0.03,0.01
5955,0.31,9.72,0.50,26.63,0.02,0.03,0.01
5971,0.31,9.73,0.50,26.63,0.02,0.03,0.01
5987,0.29,9.72,0.50,26.64,0.02,0.03,0.01
6003,0.31,9.70,0.52,26.62,0.02,0.03,0.01
6019,0.29,9.72,0.50,26.63,0.02,0.03,0.01
6035,0.30,9.74,0.51,26.60,0.03,0.03,0.01
6050,0.31,9.74,0.51,26.62,0.03,0.03,0.01
6067,0.30,9.74,0.51,26.62,0.03,0.03,0.01
6083,0.30,9.74,0.51,26.62,0.03,0.03,0.01
6098,0.31,9.74,0.51,26.62,0.02,0.03,0.01
6115,0.28,9.74,0.50,26.64,0.02,0.03,0.01
6130,0.29,9.73,0.50,26.63,0.02,0.03,0.01
6147,0.29,9.73,0.50,26.61,0.03,0.03,0.01
6162,0.30,9.72,0.49,26.61,0.03,0.03,0.01
6178,0.29,9.73,0.51,26.61,0.03,0.03,0.01
6194,0.29,9.72,0.50,26.62,0.03,0.03,0.01
6210,0.31,9.73,0.47,26.64,0.03,0.03,0.01
6225,0.28,9.72,0.51,26.63,0.03,0.03,0.01
6242,0.28,9.72,0.48,26.62,0.03,0.03,0.01
6257,0.29,9.73,0.53,26.62,0.03,0.03,0.01
6274,0.29,9.72,0.51,26.64,0.03,0.03,0.01
6289,0.28,9.73,0.51,26.62,0.03,0.03,0.01
6305,0.30,9.72,0.51,26.62,0.03,0.03,0.01
6321,0.29,9.72,0.48,26.63,0.02,0.03,0.01
6337,0.28,9.72,0.47,26.64,0.02,0.03,0.01
6352,0.30,9.73,0.47,26.62,0.02,0.03,0.01
6369,0.30,9.71,0.48,26.64,0.02,0.03,0.01
6384,0.30,9.72,0.51,26.64,0.02,0.03,0.01
6401,0.29,9.73,0.51,26.62,0.02,0.03,0.01
6416,0.28,9.75,0.52,26.64,0.02,0.03,0.01
6432,0.29,9.74,0.49,26.63,0.02,0.03,0.01
6449,0.30,9.72,0.47,26.62,0.02,0.03,0.01
6464,0.29,9.73,0.50,26.63,0.02,0.03,0.01
6480,0.29,9.73,0.48,26.63,0.02,0.03,0.01
6496,0.30,9.72,0.49,26.62,0.02,0.03,0.01
6512,0.29,9.73,0.49,26.62,0.03,0.03,0.01
6528,0.28,9.73,0.49,26.61,0.03,0.03,0.01
6544,0.31,9.72,0.48,26.63,0.03,0.03,0.01
6559,0.28,9.72,0.48,26.63,0.03,0.02,0.01
