Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX,gY,gZ
12687,0.28,9.74,0.45,26.65,0.03,0.03,0.01
12702,0.28,9.73,0.51,26.64,0.03,0.02,0.01
12719,0.29,9.72,0.49,26.63,0.03,0.03,0.01
12734,0.31,9.73,0.48,26.64,0.03,0.03,0.01
12750,0.29,9.74,0.51,26.64,0.03,0.03,0.01
12767,0.30,9.74,0.49,26.64,0.03,0.03,0.01
12782,0.31,9.74,0.49,26.64,0.03,0.03,0.01
12798,0.29,9.72,0.53,26.63,0.03,0.03,0.01
12814,0.33,9.73,0.52,26.63,0.02,0.03,0.01
12830,0.30,9.74,0.50,26.63,0.03,0.03,0.01
12846,0.31,9.72,0.51,26.64,0.02,0.03,0.01
12862,0.31,9.74,0.51,26.64,0.02,0.03,0.01
12878,0.28,9.73,0.50,26.65,0.03,0.03,0.01
12894,0.29,9.72,0.49,26.63,0.03,0.02,0.01
12910,0.29,9.74,0.51,26.65,0.03,0.03,0.01
12925,0.29,9.74,0.54,26.66,0.03,0.03,0.01
12942,0.30,9.73,0.51,26.66,0.03,0.03,0.01
12957,0.30,9.74,0.47,26.65,0.03,0.03,0.01
12974,0.30,9.73,0.47,26.64,0.03,0.03,0.01
12989,0.31,9.71,0.46,26.66,0.03,0.03,0.01
13005,0.29,9.74,0.47,26.65,0.02,0.03,0.01
13022,0.31,9.73,0.48,26.65,0.02,0.03,0.01
13037,0.29,9.73,0.48,26.65,0.02,0.03,0.01
13053,0.31,9.72,0.48,26.65,0.03,0.02,0.01
13069,0.29,9.73,0.49,26.64,0.03,0.03,0.01
13085,0.30,9.72,0.49,26.66,0.03,0.03,0.01
13101,0.30,9.72,0.48,26.64,0.03,0.03,0.01
13117,0.29,9.73,0.46,26.64,0.03,0.03,0.01
13133,0.29,9.74,0.52,26.64,0.03,0.03,0.01
13149,0.28,9.74,0.50,26.66,0.03,0.03,0.01
13165,0.30,9.73,0.49,26.66,0.03,0.03,0.01
13180,0.30,9.73,0.50,26.64,0.03,0.03,0.01
13197,0.28,9.72,0.50,26.65,0.03,0.03,0.01
13212,0.30,9.73,0.50,26.65,0.02,0.03,0.01
13229,0.30,9.72,0.48,26.66,0.02,0.03,0.01
13245,0.29,9.74,0.48,26.67,0.02,0.03,0.01
13260,0.30,9.73,0.51,26.65,0.03,0.03,0.01
13277,0.29,9.72,0.51,26.65,0.03,0.03,0.01
13292,0.30,9.73,0.49,26.66,0.03,0.03,0.01
13308,0.32,9.73,0.50,26.66,0.03,0.03,0.01
13324,0.30,9.73,0.47,26.63,0.03,0.03,0.01
13340,0.31,9.71,0.45,26.67,0.03,0.03,0.01
13356,0.29,9.72,0.50,26.65,0.03,0.03,0.01
13372,0.29,9.72,0.52,26.66,0.02,0.03,0.01
13388,0.26,9.72,0.49,26.67,0.02,0.03,0.01
13404,0.29,9.74,0.51,26.65,0.03,0.03,0.01
13420,0.31,9.74,0.50,26.64,0.03,0.03,0.01
13435,0.30,9.73,0.48,26.65,0.03,0.03,0.01
13452,0.29,9.74,0.51,26.65,0.03,0.03,0.01
13467,0.29,9.74,0.49,26.65,0.03,0.03,0.01
13484,0.29,9.74,0.54,26.66,0.03,0.03,0.01
13500,0.30,9.73,0.45,26.64,0.03,0.03,0.01
13515,0.29,9.74,0.50,26.65,0.03,0.03,0.01
13532,0.29,9.73,0.47,26.65,0.03,0.03,0.01
13547,0.28,9.71,0.47,26.64,0.03,0.03,0.01
13563,0.29,9.74,0.51,26.65,0.02,0.03,0.01
13579,0.29,9.75,0.48,26.64,0.02,0.03,0.01
13595,0.30,9.74,0.49,26.66,0.03,0.03,0.01
13612,0.30,9.73,0.54,26.65,0.03,0.03,0.01
13627,0.29,9.74,0.50,26.64,0.03,0.03,0.01
13643,0.30,9.72,0.51,26.63,0.03,0.03,0.01
13659,0.28,9.74,0.48,26.64,0.03,0.03,0.01
13675,0.28,9.73,0.51,26.65,0.02,0.03,0.01
13690,0.30,9.74,0.47,26.64,0.02,0.03,0.01
13707,0.30,9.75,0.51,26.63,0.02,0.03,0.01
13722,0.28,9.75,0.52,26.64,0.03,0.03,0.01
13739,0.29,9.74,0.49,26.64,0.03,0.03,0.01
13755,0.29,9.75,0.48,26.64,0.03,0.02,0.01
13770,0.30,9.72,0.49,26.64,0.03,0.03,0.01
13787,0.32,9.72,0.48,26.63,0.03,0.03,0.01
13802,0.30,9.73,0.50,26.64,0.03,0.03,0.01
13818,0.30,9.74,0.49,26.64,0.02,0.03,0.01
13834,0.28,9.73,0.51,26.65,0.02,0.03,0.01
13850,0.30,9.73,0.49,26.64,0.02,0.03,0.01
13867,0.30,9.72,0.49,26.64,0.02,0.03,0.01
13882,0.31,9.74,0.50,26.64,0.03,0.02,0.01
13898,0.33,9.74,0.54,26.65,0.03,0.02,0.01
13914,0.29,9.73,0.53,26.64,0.03,0.03,0.01
13930,0.28,9.73,0.49,26.64,0.03,0.03,0.01
13945,0.28,9.72,0.48,26.64,0.02,0.03,0.01
13962,0.29,9.75,0.51,26.64,0.02,0.03,0.01
13977,0.30,9.73,0.48,26.64,0.02,0.03,0.01
13993,0.31,9.71,0.47,26.64,0.02,0.03,0.01
14010,0.29,9.74,0.50,26.65,0.02,0.03,0.01
14025,0.31,9.73,0.48,26.65,0.03,0.03,0.01
14042,0.27,9.72,0.51,26.63,0.03,0.03,0.01
14057,0.29,9.74,0.49,26.64,0.03,0.03,0.01
14073,0.29,9.73,0.49,26.64,0.03,0.03,0.01
14089,0.30,9.74,0.49,26.64,0.03,0.03,0.01
14105,0.31,9.71,0.50,26.64,0.03,0.03,0.01
14121,0.30,9.73,0.47,26.64,0.03,0.03,0.01
14137,0.28,9.73,0.46,26.64,0.03,0.03,0.01
14153,0.29,9.73,0.49,26.64,0.03,0.03,0.01
14169,0.30,9.74,0.51,26.65,0.03,0.03,0.01
14185,0.29,9.75,0.52,26.65,0.03,0.03,0.01
14200,0.28,9.75,0.50,26.64,0.02,0.03,0.01
14217,0.29,9.73,0.47,26.65,0.03,0.03,0.01
14233,0.30,9.72,0.50,26.63,0.03,0.03,0.01
14248,0.31,9.72,0.52,26.64,0.03,0.03,0.01
14265,0.28,9.72,0.48,26.64,0.03,0.03,0.01
14280,0.29,9.74,0.48,26.64,0.03,0.03,0.01
14297,0.29,9.74,0.52,26.65,0.03,0.03,0.01
14312,0.31,9.74,0.50,26.65,0.03,0.03,0.01
14328,0.30,9.73,0.52,26.65,0.03,0.03,0.01
14344,0.28,9.74,0.50,26.67,0.03,0.03,0.01
14360,0.31,9.74,0.51,26.65,0.03,0.03,0.01
14376,0.30,9.72,0.48,26.63,0.03,0.03,0.01
14392,0.31,9.74,0.49,26.65,0.03,0.03,0.01
14408,0.29,9.73,0.47,26.64,0.03,0.03,0.01
14424,0.31,9.74,0.50,26.67,0.03,0.03,0.01
14440,0.29,9.72,0.51,26.64,0.03,0.03,0.01
14455,0.31,9.72,0.46,26.66,0.03,0.03,0.01
14472,0.30,9.73,0.50,26.64,0.03,0.03,0.01
14488,0.28,9.72,0.47,26.65,0.03,0.03,0.01
14503,0.29,9.71,0.49,26.64,0.03,0.02,0.01
14520,0.30,9.73,0.48,26.65,0.03,0.03,0.01
14535,0.32,9.72,0.46,26.65,0.03,0.03,0.01
14552,0.30,9.72,0.49,26.65,0.02,0.03,0.01
14567,0.31,9.73,0.50,26.66,0.02,0.03,0.01
14583,0.30,9.73,0.54,26.66,0.03,0.03,0.01
14600,0.29,9.73,0.51,26.67,0.03,0.03,0.01
14615,0.29,9.73,0.49,26.65,0.03,0.03,0.01
14631,0.28,9.73,0.49,26.65,0.03,0.03,0.01
14647,0.30,9.74,0.48,26.65,0.03,0.03,0.01
14663,0.29,9.73,0.50,26.66,0.03,0.03,0.01
14679,0.29,9.73,0.48,26.65,0.02,0.03,0.01
14695,0.29,9.74,0.51,26.65,0.02,0.03,0.01
14710,0.28,9.72,0.51,26.64,0.02,0.02,0.01
14727,0.30,9.73,0.50,26.65,0.02,0.03,0.01
14743,0.28,9.74,0.51,26.64,0.03,0.03,0.01
14758,0.30,9.73,0.48,26.66,0.03,0.03,0.01
14775,0.29,9.74,0.49,26.64,0.03,0.03,0.01
14790,0.29,9.75,0.50,26.66,0.02,0.03,0.01
14807,0.29,9.75,0.51,26.65,0.03,0.03,0.01
14822,0.29,9.72,0.54,26.64,0.03,0.03,0.01
14838,0.28,9.73,0.48,26.67,0.03,0.03,0.01
14855,0.30,9.74,0.47,26.66,0.03,0.03,0.01
14870,0.30,9.74,0.47,26.64,0.03,0.03,0.01
14886,0.29,9.74,0.48,26.64,0.03,0.03,0.01
14902,0.29,9.73,0.47,26.67,0.03,0.03,0.01
14918,0.30,9.74,0.50,26.66,0.03,0.02,0.01
14934,0.29,9.71,0.47,26.64,0.03,0.03,0.01
14950,0.29,9.73,0.50,26.65,0.03,0.03,0.01
14966,0.30,9.71,0.50,26.65,0.03,0.03,0.01
14982,0.29,9.74,0.49,26.65,0.03,0.02,0.01
14998,0.30,9.74,0.48,26.64,0.03,0.03,0.01
15013,0.30,9.73,0.47,26.65,0.03,0.03,0.01
15030,0.30,9.74,0.49,26.66,0.03,0.03,0.01
15045,0.29,9.73,0.49,26.67,0.03,0.03,0.01
15062,0.28,9.72,0.53,26.64,0.03,0.03,0.01
15077,0.31,9.72,0.49,26.66,0.03,0.03,0.01
15093,0.29,9.74,0.50,26.66,0.03,0.03,0.01
15110,0.28,9.76,0.50,26.65,0.03,0.02,0.01
15125,0.30,9.72,0.49,26.65,0.03,0.03,0.01
15141,0.31,9.72,0.49,26.66,0.03,0.03,0.01
15157,0.30,9.75,0.51,26.66,0.03,0.03,0.01
15173,0.30,9.74,0.47,26.68,0.03,0.03,0.01
15188,0.29,9.73,0.49,26.67,0.03,0.03,0.01
15205,0.30,9.73,0.49,26.65,0.03,0.03,0.01
15221,0.30,9.74,0.49,26.67,0.03,0.02,0.01
15237,0.29,9.73,0.45,26.66,0.03,0.03,0.01
15253,0.30,9.75,0.49,26.65,0.03,0.03,0.01
15268,0.26,9.73,0.49,26.67,0.03,0.03,0.01
15285,0.29,9.73,0.45,26.66,0.03,0.03,0.01
15300,0.29,9.73,0.48,26.65,0.03,0.03,0.01
15316,0.30,9.71,0.46,26.67,0.03,0.03,0.01
15333,0.29,9.74,0.47,26.66,0.03,0.03,0.01
15348,0.28,9.73,0.48,26.67,0.03,0.03,0.01
15365,0.31,9.73,0.48,26.66,0.03,0.03,0.01
15380,0.30,9.75,0.47,26.67,0.03,0.03,0.01
15396,0.32,9.72,0.48,26.67,0.03,0.03,0.01
15412,0.30,9.73,0.51,26.67,0.03,0.03,0.01
15428,0.29,9.75,0.46,26.66,0.03,0.03,0.01
15443,0.30,9.73,0.52,26.66,0.03,0.03,0.01
15460,0.30,9.74,0.50,26.67,0.03,0.03,0.01
15476,0.27,9.72,0.49,26.67,0.03,0.03,0.01
15492,0.28,9.72,0.48,26.68,0.02,0.03,0.01
15508,0.28,9.73,0.50,26.67,0.03,0.03,0.01
15523,0.30,9.74,0.52,26.69,0.03,0.03,0.01
15540,0.28,9.72,0.46,26.68,0.03,0.03,0.01
15555,0.29,9.72,0.46,26.68,0.03,0.03,0.01
15571,0.30,9.72,0.51,26.69,0.03,0.03,0.01
15588,0.29,9.73,0.49,26.68,0.03,0.02,0.01
15603,0.30,9.74,0.49,26.66,0.03,0.03,0.01
15620,0.29,9.72,0.46,26.68,0.03,0.03,0.01
15635,0.28,9.72,0.48,26.67,0.03,0.03,0.01
15651,0.30,9.73,0.51,26.66,0.03,0.03,0.01
15667,0.31,9.73,0.47,26.67,0.03,0.03,0.01
15683,0.29,9.73,0.43,26.66,0.03,0.03,0.01
15699,0.28,9.72,0.49,26.67,0.03,0.03,0.01
15715,0.30,9.73,0.53,26.66,0.03,0.03,0.01
15731,0.30,9.76,0.51,26.66,0.02,0.03,0.01
15747,0.29,9.73,0.50,26.66,0.03,0.03,0.01
15763,0.30,9.73,0.50,26.68,0.03,0.03,0.01
15778,0.29,9.74,0.46,26.68,0.02,0.03,0.01
15795,0.29,9.74,0.51,26.69,0.03,0.03,0.01
15811,0.30,9.72,0.50,26.67,0.02,0.03,0.01
15826,0.30,9.73,0.48,26.67,0.03,0.03,0.01
15843,0.29,9.73,0.49,26.67,0.02,0.03,0.01
15858,0.31,9.74,0.50,26.66,0.02,0.03,0.01
15875,0.29,9.72,0.51,26.67,0.03,0.03,0.01
15890,0.28,9.73,0.51,26.66,0.03,0.03,0.01
15906,0.28,9.75,0.50,26.65,0.03,0.03,0.01
15922,0.29,9.73,0.51,26.65,0.03,0.03,0.01
15938,0.29,9.73,0.51,26.66,0.03,0.03,0.01
15954,0.30,9.72,0.50,26.66,0.03,0.02,0.01
15970,0.29,9.74,0.49,26.66,0.03,0.02,0.01
15986,0.30,9.74,0.49,26.66,0.03,0.03,0.01
16002,0.30,9.74,0.47,26.68,0.03,0.02,0.01
16018,0.30,9.74,0.45,26.69,0.03,0.03,0.01
16033,0.28,9.73,0.49,26.67,0.03,0.03,0.01
16050,0.29,9.72,0.49,26.68,0.03,0.03,0.01
16066,0.31,9.72,0.52,26.67,0.03,0.03,0.01
16081,0.29,9.71,0.51,26.68,0.03,0.03,0.01
16098,0.29,9.72,0.51,26.67,0.03,0.03,0.01
16113,0.29,9.75,0.50,26.68,0.03,0.03,0.01
16130,0.30,9.75,0.51,26.68,0.03,0.03,0.01
16145,0.30,9.75,0.50,26.69,0.03,0.03,0.01
16161,0.29,9.75,0.51,26.68,0.02,0.03,0.01
16178,0.29,9.72,0.51,26.68,0.03,0.03,0.01
16193,0.31,9.72,0.48,26.67,0.03,0.03,0.01
16209,0.30,9.73,0.53,26.68,0.03,0.03,0.01
16225,0.27,9.73,0.54,26.67,0.03,0.03,0.01
16241,0.28,9.73,0.49,26.65,0.03,0.03,0.01
16257,0.30,9.70,0.48,26.67,0.03,0.03,0.01
16273,0.30,9.73,0.50,26.66,0.03,0.03,0.01
16288,0.29,9.72,0.48,26.68,0.03,0.03,0.01
16305,0.30,9.75,0.48,26.67,0.03,0.03,0.01
16321,0.30,9.75,0.46,26.67,0.03,0.03,0.01
16336,0.31,9.74,0.46,26.68,0.03,0.03,0.01
16353,0.30,9.74,0.50,26.68,0.03,0.03,0.01
16368,0.29,9.73,0.49,26.68,0.03,0.03,0.01
16385,0.29,9.73,0.49,26.69,0.03,0.03,0.01
16400,0.30,9.73,0.48,26.67,0.03,0.03,0.01
16416,0.29,9.74,0.46,26.69,0.03,0.03,0.01
16433,0.29,9.73,0.50,26.68,0.03,0.03,0.01
16448,0.30,9.75,0.49,26.66,0.03,0.03,0.01
16464,0.30,9.75,0.50,26.68,0.03,0.03,0.01
16480,0.28,9.72,0.48,26.68,0.03,0.03,0.01
16496,0.29,9.75,0.49,26.68,0.03,0.03,0.01
16512,0.29,9.74,0.50,26.68,0.03,0.03,0.01
16528,0.31,9.72,0.48,26.68,0.03,0.03,0.01
16543,0.29,9.75,0.48,26.67,0.03,0.03,0.01
16560,0.28,9.73,0.50,26.67,0.03,0.03,0.01
16576,0.31,9.73,0.49,26.68,0.03,0.03,0.01
16591,0.31,9.73,0.49,26.67,0.03,0.03,0.01
16608,0.30,9.73,0.49,26.68,0.03,0.03,0.01
16623,0.28,9.73,0.52,26.69,0.03,0.02,0.01
16640,0.28,9.73,0.51,26.69,0.03,0.03,0.01
16655,0.27,9.73,0.54,26.67,0.03,0.03,0.01
16671,0.28,9.73,0.51,26.67,0.02,0.03,0.01
16688,0.28,9.72,0.50,26.67,0.03,0.03,0.01
16703,0.31,9.74,0.50,26.67,0.03,0.03,0.01
16719,0.29,9.72,0.51,26.68,0.03,0.03,0.01
16735,0.28,9.72,0.52,26.69,0.03,0.03,0.01
16751,0.30,9.73,0.51,26.66,0.03,0.03,0.01
16766,0.30,9.74,0.49,26.67,0.03,0.03,0.01
16783,0.31,9.74,0.50,26.68,0.03,0.03,0.01
16799,0.28,9.73,0.51,26.69,0.03,0.03,0.01
16815,0.29,9.72,0.50,26.68,0.03,0.03,0.01
16831,0.30,9.74,0.47,26.70,0.03,0.03,0.01
16846,0.28,9.73,0.49,26.69,0.03,0.03,0.01
16863,0.30,9.73,0.49,26.68,0.02,0.03,0.01
16878,0.30,9.75,0.45,26.68,0.03,0.03,0.01
16894,0.28,9.74,0.45,26.66,0.03,0.03,0.01
16911,0.30,9.75,0.50,26.67,0.03,0.03,0.01
16926,0.28,9.72,0.47,26.67,0.03,0.03,0.01
16943,0.28,9.74,0.49,26.68,0.02,0.03,0.01
16958,0.28,9.73,0.51,26.67,0.03,0.03,0.01
16974,0.29,9.73,0.50,26.67,0.03,0.03,0.01
16990,0.30,9.70,0.50,26.68,0.03,0.03,0.01
17006,0.28,9.73,0.49,26.69,0.03,0.03,0.01
17021,0.31,9.71,0.48,26.67,0.03,0.03,0.01
17038,0.28,9.73,0.48,26.67,0.03,0.03,0.01
17054,0.30,9.73,0.51,26.70,0.03,0.03,0.01
17070,0.29,9.72,0.50,26.68,0.03,0.03,0.01
17086,0.29,9.74,0.49,26.67,0.03,0.03,0.01
17101,0.29,9.75,0.49,26.68,0.03,0.02,0.01
17118,0.29,9.73,0.50,26.68,0.03,0.03,0.01
17133,0.32,9.74,0.51,26.68,0.03,0.03,0.01
17149,0.32,9.74,0.50,26.67,0.03,0.03,0.01
17166,0.29,9.73,0.50,26.69,0.03,0.03,0.01
17181,0.31,9.73,0.50,26.67,0.03,0.03,0.01
17198,0.30,9.74,0.48,26.69,0.03,0.03,0.01
17213,0.28,9.75,0.51,26.68,0.03,0.03,0.01
17229,0.31,9.73,0.50,26.68,0.03,0.03,0.01
17245,0.29,9.72,0.50,26.69,0.03,0.03,0.01
17261,0.30,9.73,0.52,26.68,0.03,0.03,0.01
17277,0.30,9.71,0.48,26.68,0.03,0.03,0.01
17293,0.29,9.73,0.45,26.70,0.03,0.02,0.01
17309,0.27,9.72,0.50,26.67,0.02,0.03,0.01
17325,0.29,9.72,0.47,26.68,0.03,0.03,0.01
17341,0.31,9.72,0.52,26.67,0.03,0.03,0.01
17356,0.29,9.71,0.48,26.67,0.03,0.03,0.01
17373,0.28,9.73,0.51,26.69,0.03,0.03,0.01
17388,0.28,9.73,0.51,26.68,0.03,0.03,0.01
17404,0.29,9.72,0.49,26.67,0.03,0.03,0.01
17421,0.30,9.72,0.50,26.67,0.03,0.02,0.01
17436,0.29,9.73,0.48,26.68,0.03,0.03,0.01
17453,0.29,9.74,0.48,26.67,0.03,0.03,0.01
17468,0.29,9.73,0.48,26.67,0.03,0.03,0.01
17484,0.28,9.73,0.48,26.68,0.03,0.03,0.01
17500,0.29,9.73,0.49,26.71,0.03,0.03,0.01
17516,0.29,9.73,0.49,26.67,0.03,0.03,0.01
17532,0.29,9.72,0.51,26.68,0.03,0.03,0.01
17548,0.30,9.75,0.53,26.67,0.03,0.03,0.01
17564,0.29,9.71,0.49,26.68,0.03,0.03,0.01
17580,0.29,9.71,0.51,26.68,0.03,0.03,0.01
17596,0.29,9.72,0.47,26.69,0.03,0.03,0.01
17611,0.30,9.71,0.49,26.69,0.03,0.03,0.01
17628,0.31,9.73,0.51,26.68,0.03,0.03,0.01
17644,0.32,9.76,0.47,26.67,0.02,0.03,0.01
17659,0.29,9.74,0.46,26.68,0.03,0.03,0.01
17676,0.29,9.71,0.48,26.68,0.03,0.03,0.01
17691,0.30,9.76,0.47,26.68,0.03,0.03,0.01
17708,0.28,9.75,0.49,26.67,0.03,0.03,0.01
17723,0.31,9.73,0.50,26.67,0.03,0.03,0.01
17739,0.31,9.73,0.50,26.67,0.03,0.03,0.01
17756,0.30,9.75,0.51,26.68,0.03,0.03,0.01
17771,0.30,9.73,0.51,26.66,0.03,0.03,0.01
17787,0.29,9.74,0.50,26.67,0.03,0.03,0.01
17803,0.30,9.74,0.47,26.66,0.03,0.03,0.01
17819,0.30,9.72,0.45,26.66,0.03,0.03,0.01
17835,0.31,9.71,0.47,26.67,0.03,0.03,0.01
17851,0.30,9.71,0.51,26.69,0.03,0.03,0.01
17866,0.29,9.72,0.50,26.68,0.03,0.03,0.01
17883,0.30,9.73,0.53,26.67,0.03,0.03,0.01
17899,0.28,9.73,0.51,26.67,0.03,0.03,0.01
17914,0.27,9.74,0.50,26.69,0.03,0.03,0.01
17931,0.28,9.75,0.52,26.68,0.03,0.03,0.01
17946,0.28,9.74,0.48,26.67,0.03,0.03,0.01
17963,0.27,9.74,0.49,26.67,0.03,0.03,0.01
17978,0.28,9.72,0.48,26.68,0.03,0.03,0.01
17994,0.30,9.72,0.51,26.66,0.03,0.03,0.01
18011,0.30,9.74,0.54,26.69,0.03,0.03,0.01
18026,0.31,9.74,0.53,26.67,0.03,0.03,0.01
18042,0.30,9.75,0.52,26.68,0.03,0.03,0.01
18058,0.29,9.73,0.49,26.67,0.03,0.03,0.01
18074,0.30,9.73,0.48,26.69,0.02,0.03,0.01
18089,0.29,9.72,0.48,26.67,0.03,0.03,0.01
18106,0.29,9.72,0.49,26.69,0.03,0.03,0.01
18122,0.29,9.73,0.49,26.68,0.03,0.03,0.01
18138,0.29,9.74,0.49,26.69,0.03,0.03,0.01
18154,0.30,9.72,0.46,26.68,0.02,0.03,0.01
18169,0.30,9.73,0.47,26.68,0.03,0.03,0.01
18186,0.30,9.72,0.50,26.66,0.02,0.03,0.01
18201,0.29,9.74,0.50,26.67,0.03,0.02,0.01
18217,0.29,9.74,0.52,26.69,0.03,0.03,0.01
18233,0.30,9.73,0.46,26.68,0.03,0.03,0.01
18249,0.30,9.73,0.52,26.68,0.03,0.03,0.01
18266,0.28,9.76,0.50,26.67,0.03,0.03,0.01
18281,0.31,9.75,0.49,26.68,0.03,0.03,0.01
18297,0.29,9.75,0.52,26.68,0.03,0.03,0.01
18313,0.29,9.73,0.50,26.69,0.03,0.03,0.01
18329,0.31,9.73,0.47,26.69,0.03,0.03,0.01
18344,0.28,9.73,0.49,26.66,0.03,0.03,0.01
18361,0.29,9.72,0.48,26.67,0.03,0.03,0.01
18377,0.30,9.72,0.49,26.68,0.03,0.03,0.01
18393,0.30,9.72,0.51,26.68,0.02,0.03,0.01
18409,0.29,9.74,0.49,26.68,0.03,0.03,0.01
18424,0.31,9.73,0.50,26.67,0.03,0.03,0.01
18441,0.30,9.73,0.44,26.67,0.03,0.03,0.01
18456,0.28,9.73,0.50,26.68,0.03,0.03,0.01
18472,0.29,9.72,0.48,26.68,0.03,0.03,0.01
18489,0.29,9.73,0.50,26.68,0.03,0.03,0.01
18504,0.29,9.74,0.48,26.67,0.03,0.03,0.01
18521,0.28,9.74,0.52,26.67,0.03,0.03,0.01
18536,0.29,9.73,0.49,26.69,0.02,0.03,0.01
18552,0.29,9.73,0.49,26.68,0.03,0.03,0.01
18568,0.31,9.74,0.47,26.67,0.03,0.03,0.01
18584,0.29,9.72,0.47,26.68,0.03,0.03,0.01
18599,0.29,9.74,0.49,26.68,0.03,0.03,0.01
18616,0.28,9.72,0.51,26.68,0.02,0.03,0.01
18632,0.31,9.72,0.49,26.67,0.03,0.03,0.01
18648,0.29,9.73,0.49,26.68,0.03,0.03,0.01
18664,0.28,9.74,0.51,26.68,0.03,0.03,0.01
18679,0.29,9.73,0.47,26.68,0.03,0.03,0.01
18696,0.31,9.73,0.48,26.67,0.03,0.03,0.01
18711,0.28,9.74,0.48,26.68,0.03,0.03,0.01
