Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX,gY,gZ
18727,0.29,9.76,0.51,26.68,0.03,0.03,0.01
18744,0.29,9.75,0.51,26.67,0.03,0.03,0.01
18759,0.29,9.76,0.51,26.67,0.03,0.03,0.01
18776,0.31,9.74,0.50,26.68,0.03,0.03,0.01
18791,0.30,9.72,0.49,26.66,0.03,0.03,0.01
18807,0.30,9.72,0.45,26.69,0.03,0.03,0.01
18823,0.29,9.71,0.51,26.68,0.03,0.03,0.01
18839,0.29,9.72,0.52,26.67,0.03,0.03,0.01
18855,0.30,9.73,0.49,26.67,0.03,0.03,0.01
18871,0.31,9.73,0.50,26.67,0.03,0.03,0.01
18887,0.31,9.73,0.50,26.67,0.03,0.03,0.01
18903,0.29,9.74,0.49,26.69,0.03,0.03,0.01
18919,0.30,9.73,0.54,26.68,0.03,0.03,0.01
18934,0.30,9.73,0.53,26.66,0.03,0.03,0.01
18951,0.30,9.72,0.50,26.68,0.03,0.03,0.01
18967,0.29,9.72,0.52,26.69,0.03,0.03,0.01
18982,0.29,9.74,0.51,26.69,0.03,0.03,0.01
18999,0.29,9.74,0.50,26.69,0.02,0.03,0.01
19014,0.30,9.73,0.51,26.68,0.03,0.02,0.01
19031,0.30,9.74,0.52,26.68,0.03,0.03,0.01
19046,0.30,9.73,0.49,26.68,0.03,0.03,0.01
19062,0.28,9.72,0.49,26.67,0.03,0.03,0.01
19079,0.31,9.74,0.50,26.68,0.03,0.03,0.01
19094,0.28,9.73,0.51,26.68,0.03,0.03,0.01
19110,0.29,9.73,0.48,26.69,0.03,0.03,0.01
19126,0.29,9.72,0.48,26.69,0.03,0.03,0.01
19142,0.29,9.72,0.49,26.68,0.03,0.03,0.01
19158,0.29,9.74,0.50,26.68,0.03,0.03,0.01
19174,0.30,9.74,0.50,26.69,0.03,0.03,0.01
19189,0.30,9.74,0.48,26.69,0.03,0.03,0.01
19206,0.29,9.74,0.51,26.68,0.02,0.03,0.01
19222,0.28,9.71,0.47,26.67,0.03,0.03,0.01
19237,0.29,9.73,0.53,26.67,0.02,0.03,0.01
19254,0.29,9.74,0.47,26.66,0.03,0.03,0.01
19269,0.31,9.75,0.48,26.67,0.03,0.03,0.01
19286,0.30,9.71,0.51,26.66,0.03,0.03,0.01
19301,0.28,9.74,0.50,26.67,0.03,0.03,0.01
19317,0.29,9.74,0.51,26.68,0.03,0.03,0.01
19334,0.30,9.72,0.49,26.68,0.03,0.03,0.01
19349,0.31,9.74,0.52,26.68,0.03,0.03,0.01
19365,0.30,9.73,0.48,26.67,0.03,0.03,0.01
19381,0.29,9.73,0.50,26.67,0.03,0.03,0.01
19397,0.29,9.74,0.49,26.69,0.03,0.03,0.01
19412,0.29,9.73,0.48,26.67,0.03,0.03,0.01
19429,0.30,9.75,0.48,26.70,0.03,0.03,0.01
19445,0.30,9.74,0.48,26.69,0.03,0.03,0.01
19461,0.31,9.73,0.44,26.67,0.03,0.03,0.01
19477,0.30,9.71,0.48,26.68,0.03,0.03,0.01
19492,0.29,9.73,0.49,26.69,0.03,0.03,0.01
19509,0.29,9.74,0.49,26.69,0.03,0.03,0.01
19524,0.27,9.74,0.48,26.68,0.03,0.03,0.01
19540,0.28,9.74,0.48,26.69,0.03,0.03,0.01
19556,0.28,9.73,0.45,26.68,0.03,0.03,0.01
19572,0.30,9.73,0.50,26.69,0.03,0.03,0.01
19589,0.29,9.72,0.44,26.67,0.03,0.03,0.01
19604,0.29,9.73,0.49,26.67,0.03,0.03,0.01
19620,0.29,9.72,0.44,26.67,0.03,0.03,0.01
19636,0.30,9.75,0.48,26.68,0.03,0.03,0.01
19652,0.28,9.71,0.49,26.67,0.03,0.03,0.01
19667,0.28,9.71,0.50,26.67,0.03,0.03,0.01
19684,0.29,9.72,0.50,26.67,0.03,0.03,0.01
19700,0.29,9.73,0.50,26.67,0.02,0.03,0.01
19716,0.29,9.73,0.49,26.68,0.03,0.03,0.01
19732,0.29,9.73,0.49,26.69,0.03,0.03,0.01
19747,0.29,9.74,0.47,26.68,0.02,0.03,0.01
19764,0.29,9.73,0.49,26.66,0.03,0.03,0.01
19779,0.29,9.72,0.49,26.67,0.03,0.03,0.01
19795,0.31,9.73,0.45,26.68,0.03,0.02,0.01
19812,0.29,9.74,0.52,26.69,0.03,0.03,0.01
19827,0.28,9.71,0.47,26.69,0.03,0.03,0.01
19844,0.28,9.73,0.47,26.67,0.03,0.03,0.01
19859,0.30,9.72,0.49,26.69,0.03,0.03,0.01
19875,0.27,9.73,0.48,26.68,0.03,0.03,0.01
19891,0.28,9.71,0.50,26.68,0.03,0.03,0.01
19907,0.30,9.73,0.50,26.69,0.03,0.03,0.01
19922,0.31,9.74,0.48,26.70,0.03,0.03,0.01
19939,0.30,9.74,0.48,26.69,0.03,0.03,0.01
19955,0.30,9.73,0.48,26.68,0.03,0.03,0.01
19971,0.29,9.72,0.49,26.67,0.03,0.03,0.01
19987,0.31,9.72,0.50,26.68,0.03,0.03,0.01
20002,0.28,9.73,0.47,26.69,0.03,0.03,0.01
20019,0.30,9.73,0.49,26.68,0.03,0.03,0.01
20034,0.28,9.72,0.49,26.68,0.03,0.03,0.01
20050,0.30,9.74,0.49,26.68,0.03,0.03,0.01
20067,0.30,9.73,0.50,26.68,0.03,0.03,0.01
20082,0.30,9.73,0.49,26.69,0.03,0.03,0.01
20099,0.29,9.74,0.48,26.68,0.03,0.03,0.01
20114,0.29,9.73,0.48,26.68,0.03,0.03,0.01
20130,0.30,9.74,0.47,26.69,0.03,0.02,0.01
20146,0.30,9.75,0.48,26.67,0.03,0.03,0.01
20162,0.30,9.73,0.49,26.68,0.03,0.03,0.01
20178,0.29,9.73,0.50,26.67,0.03,0.03,0.01
20194,0.30,9.73,0.52,26.68,0.03,0.03,0.01
20210,0.31,9.73,0.51,26.66,0.03,0.02,0.01
20226,0.30,9.72,0.51,26.67,0.03,0.03,0.01
20242,0.30,9.74,0.49,26.69,0.03,0.03,0.01
20257,0.28,9.74,0.47,26.68,0.03,0.03,0.01
20274,0.29,9.74,0.49,26.69,0.03,0.03,0.01
20289,0.31,9.74,0.47,26.69,0.03,0.03,0.01
20305,0.29,9.72,0.51,26.69,0.03,0.03,0.01
20322,0.30,9.74,0.50,26.67,0.03,0.03,0.01
20337,0.31,9.72,0.47,26.67,0.03,0.03,0.01
20354,0.29,9.74,0.49,26.66,0.03,0.03,0.01
20369,0.30,9.73,0.47,26.67,0.03,0.03,0.01
20385,0.31,9.73,0.49,26.69,0.03,0.03,0.01
20401,0.29,9.72,0.51,26.68,0.02,0.03,0.01
20417,0.30,9.74,0.48,26.67,0.03,0.03,0.01
20433,0.29,9.73,0.47,26.69,0.03,0.03,0.01
20449,0.29,9.75,0.45,26.69,0.03,0.03,0.01
20465,0.29,9.72,0.49,26.68,0.03,0.03,0.01
20481,0.31,9.75,0.47,26.67,0.03,0.03,0.01
20497,0.29,9.75,0.50,26.69,0.03,0.03,0.01
20512,0.30,9.74,0.50,26.68,0.03,0.03,0.01
20529,0.29,9.71,0.50,26.67,0.03,0.03,0.01
20545,0.30,9.72,0.48,26.68,0.03,0.03,0.01
20560,0.29,9.71,0.48,26.68,0.03,0.03,0.01
20577,0.29,9.73,0.47,26.68,0.03,0.03,0.01
20592,0.28,9.75,0.47,26.67,0.03,0.03,0.01
20609,0.31,9.75,0.48,26.67,0.03,0.03,0.01
20624,0.29,9.73,0.47,26.69,0.03,0.02,0.01
20640,0.28,9.73,0.52,26.68,0.03,0.03,0.01
20656,0.29,9.73,0.50,26.70,0.03,0.03,0.01
20672,0.30,9.72,0.47,26.69,0.03,0.03,0.01
20688,0.29,9.73,0.50,26.70,0.03,0.03,0.01
20704,0.27,9.72,0.48,26.68,0.03,0.03,0.01
20720,0.29,9.72,0.49,26.68,0.03,0.03,0.01
20736,0.29,9.71,0.48,26.69,0.03,0.03,0.01
20752,0.30,9.74,0.49,26.69,0.03,0.03,0.01
20767,0.29,9.73,0.51,26.68,0.03,0.03,0.01
20784,0.29,9.71,0.47,26.69,0.03,0.03,0.01
20800,0.31,9.75,0.50,26.68,0.03,0.03,0.01
20815,0.30,9.74,0.52,26.69,0.03,0.03,0.01
20832,0.29,9.72,0.49,26.68,0.03,0.03,0.01
20847,0.31,9.71,0.49,26.69,0.03,0.02,0.01
20864,0.30,9.74,0.50,26.70,0.03,0.03,0.01
20879,0.29,9.73,0.47,26.67,0.02,0.03,0.01
20895,0.29,9.74,0.49,26.70,0.03,0.03,0.01
20911,0.28,9.73,0.52,26.68,0.03,0.03,0.01
20927,0.30,9.72,0.48,26.67,0.03,0.03,0.01
20943,0.29,9.75,0.50,26.68,0.03,0.03,0.01
20959,0.29,9.73,0.51,26.68,0.03,0.03,0.01
20975,0.29,9.73,0.49,26.69,0.03,0.03,0.01
20990,0.31,9.73,0.47,26.69,0.03,0.03,0.01
21007,0.30,9.74,0.51,26.68,0.03,0.03,0.01
21022,0.29,9.73,0.50,26.69,0.03,0.03,0.01
21039,0.29,9.75,0.48,26.69,0.03,0.03,0.01
21055,0.29,9.75,0.49,26.68,0.03,0.02,0.01
21070,0.30,9.72,0.50,26.69,0.03,0.03,0.01
21087,0.30,9.72,0.48,26.69,0.03,0.03,0.01
21102,0.28,9.73,0.44,26.69,0.03,0.03,0.01
21118,0.30,9.73,0.48,26.69,0.03,0.03,0.01
21134,0.30,9.73,0.49,26.69,0.03,0.03,0.01
21150,0.31,9.74,0.52,26.71,0.03,0.03,0.01
21166,0.30,9.73,0.52,26.70,0.03,0.03,0.01
21182,0.28,9.73,0.47,26.69,0.03,0.03,0.01
21198,0.29,9.73,0.48,26.71,0.03,0.03,0.01
21214,0.28,9.71,0.51,26.70,0.03,0.03,0.01
21230,0.29,9.71,0.51,26.69,0.03,0.03,0.01
21245,0.30,9.72,0.48,26.70,0.03,0.03,0.01
21262,0.29,9.72,0.48,26.69,0.03,0.03,0.01
21277,0.28,9.73,0.49,26.67,0.03,0.03,0.01
21294,0.30,9.73,0.50,26.68,0.03,0.03,0.01
21310,0.30,9.74,0.49,26.68,0.03,0.02,0.01
21325,0.29,9.73,0.49,26.66,0.03,0.03,0.01
21342,0.28,9.71,0.48,26.67,0.03,0.02,0.01
21357,0.28,9.73,0.48,26.68,0.03,0.03,0.01
21373,0.29,9.74,0.49,26.68,0.03,0.03,0.01
21389,0.31,9.72,0.48,26.69,0.03,0.02,0.01
21405,0.28,9.73,0.51,26.69,0.03,0.03,0.01
21422,0.31,9.72,0.48,26.69,0.03,0.03,0.01
21437,0.30,9.74,0.49,26.68,0.03,0.03,0.01
21453,0.30,9.73,0.47,26.71,0.03,0.03,0.01
21469,0.29,9.73,0.49,26.69,0.02,0.03,0.01
21485,0.29,9.73,0.48,26.68,0.03,0.03,0.01
21500,0.29,9.73,0.47,26.69,0.03,0.03,0.01
21517,0.29,9.73,0.50,26.70,0.03,0.03,0.01
21532,0.29,9.72,0.48,26.70,0.03,0.03,0.01
21549,0.30,9.73,0.48,26.69,0.03,0.03,0.01
21565,0.28,9.73,0.50,26.70,0.03,0.03,0.01
21580,0.29,9.75,0.48,26.69,0.03,0.03,0.01
21597,0.30,9.76,0.45,26.69,0.03,0.03,0.01
21612,0.31,9.74,0.47,26.68,0.03,0.03,0.01
21628,0.29,9.74,0.46,26.70,0.03,0.03,0.01
21644,0.29,9.74,0.49,26.68,0.03,0.02,0.01
21660,0.29,9.72,0.50,26.70,0.03,0.03,0.01
21677,0.29,9.71,0.47,26.69,0.03,0.03,0.01
21692,0.30,9.74,0.47,26.70,0.02,0.03,0.01
21708,0.30,9.73,0.49,26.69,0.03,0.03,0.01
21724,0.29,9.73,0.51,26.69,0.03,0.03,0.01
21740,0.30,9.71,0.48,26.68,0.03,0.03,0.01
21755,0.30,9.71,0.50,26.68,0.03,0.03,0.01
21772,0.31,9.74,0.49,26.69,0.03,0.03,0.01
21787,0.30,9.75,0.48,26.69,0.03,0.03,0.01
21804,0.28,9.74,0.49,26.68,0.03,0.03,0.01
21820,0.30,9.74,0.50,26.69,0.03,0.03,0.01
21835,0.28,9.74,0.52,26.68,0.03,0.03,0.01
21852,0.31,9.72,0.51,26.69,0.02,0.03,0.01
21867,0.28,9.73,0.48,26.69,0.03,0.03,0.01
21883,0.28,9.73,0.49,26.69,0.03,0.03,0.01
21899,0.28,9.73,0.48,26.68,0.03,0.03,0.01
21915,0.28,9.74,0.47,26.69,0.03,0.03,0.01
21932,0.30,9.73,0.46,26.69,0.02,0.03,0.01
21947,0.28,9.72,0.48,26.68,0.03,0.03,0.01
21963,0.29,9.74,0.51,26.67,0.03,0.03,0.01
21979,0.29,9.74,0.49,26.67,0.03,0.03,0.01
21995,0.28,9.75,0.49,26.67,0.03,0.03,0.01
22010,0.29,9.74,0.50,26.69,0.03,0.03,0.01
22027,0.31,9.74,0.50,26.69,0.03,0.03,0.01
22043,0.31,9.72,0.46,26.68,0.02,0.03,0.01
22059,0.30,9.75,0.48,26.69,0.03,0.03,0.01
22075,0.31,9.74,0.47,26.69,0.03,0.03,0.01
22090,0.30,9.73,0.48,26.70,0.03,0.03,0.01
22107,0.29,9.72,0.48,26.69,0.03,0.03,0.01
22122,0.30,9.73,0.50,26.71,0.03,0.03,0.01
22138,0.29,9.74,0.49,26.69,0.03,0.03,0.01
22154,0.28,9.72,0.50,26.70,0.03,0.03,0.01
22170,0.28,9.72,0.49,26.68,0.03,0.03,0.01
22187,0.31,9.74,0.47,26.68,0.03,0.03,0.01
22202,0.28,9.74,0.48,26.68,0.02,0.03,0.01
22218,0.30,9.72,0.51,26.68,0.03,0.03,0.01
22234,0.29,9.73,0.48,26.69,0.03,0.03,0.01
22250,0.30,9.73,0.51,26.67,0.03,0.03,0.01
22265,0.29,9.73,0.50,26.69,0.03,0.03,0.01
22282,0.28,9.74,0.49,26.67,0.03,0.03,0.01
22298,0.29,9.72,0.50,26.69,0.03,0.03,0.01
22313,0.31,9.73,0.53,26.70,0.03,0.03,0.01
22330,0.29,9.74,0.51,26.69,0.03,0.03,0.01
22345,0.28,9.74,0.45,26.69,0.03,0.03,0.01
22362,0.28,9.73,0.45,26.68,0.03,0.03,0.01
22377,0.29,9.73,0.47,26.69,0.03,0.03,0.01
22393,0.28,9.73,0.51,26.71,0.03,0.02,0.01
22410,0.28,9.75,0.48,26.68,0.03,0.03,0.01
22425,0.28,9.72,0.50,26.69,0.03,0.03,0.01
22441,0.29,9.74,0.47,26.69,0.03,0.03,0.01
22457,0.29,9.73,0.49,26.68,0.03,0.03,0.01
22473,0.30,9.72,0.48,26.70,0.03,0.03,0.01
22489,0.29,9.73,0.51,26.70,0.03,0.03,0.01
22505,0.29,9.74,0.48,26.69,0.03,0.03,0.01
22520,0.29,9.71,0.47,26.69,0.03,0.03,0.01
22537,0.29,9.71,0.51,26.69,0.03,0.03,0.01
22553,0.30,9.72,0.49,26.69,0.02,0.03,0.01
22568,0.31,9.72,0.51,26.67,0.03,0.03,0.01
22585,0.32,9.75,0.51,26.67,0.03,0.03,0.01
22600,0.29,9.71,0.51,26.68,0.03,0.03,0.01
22617,0.30,9.73,0.50,26.69,0.03,0.03,0.01
22632,0.28,9.73,0.51,26.68,0.03,0.03,0.01
22648,0.31,9.72,0.48,26.68,0.03,0.03,0.01
22665,0.31,9.72,0.51,26.69,0.03,0.02,0.01
22680,0.29,9.73,0.52,26.69,0.03,0.03,0.01
22696,0.30,9.73,0.50,26.68,0.03,0.03,0.01
22712,0.29,9.74,0.49,26.69,0.03,0.03,0.01
22728,0.27,9.74,0.49,26.69,0.03,0.03,0.01
22744,0.29,9.73,0.45,26.70,0.03,0.03,0.01
22760,0.29,9.73,0.49,26.69,0.03,0.03,0.01
22776,0.30,9.72,0.49,26.69,0.03,0.03,0.01
22792,0.30,9.72,0.48,26.68,0.03,0.02,0.01
22808,0.31,9.74,0.51,26.70,0.03,0.03,0.01
22823,0.30,9.73,0.48,26.68,0.02,0.03,0.01
22840,0.29,9.73,0.51,26.69,0.03,0.03,0.01
22855,0.30,9.74,0.52,26.69,0.02,0.03,0.01
22872,0.29,9.72,0.51,26.69,0.03,0.03,0.01
22887,0.29,9.73,0.51,26.70,0.03,0.03,0.01
22903,0.28,9.74,0.49,26.69,0.03,0.03,0.01
22920,0.28,9.71,0.45,26.69,0.03,0.03,0.01
22935,0.29,9.72,0.48,26.68,0.03,0.03,0.01
22951,0.31,9.74,0.51,26.69,0.03,0.03,0.01
22967,0.29,9.73,0.51,26.69,0.03,0.03,0.01
22983,0.30,9.73,0.50,26.70,0.03,0.02,0.01
22999,0.31,9.73,0.49,26.70,0.03,0.03,0.01
23015,0.30,9.74,0.49,26.69,0.03,0.03,0.01
23031,0.30,9.73,0.48,26.69,0.03,0.02,0.01
23047,0.30,9.73,0.46,26.70,0.03,0.03,0.01
23063,0.30,9.73,0.45,26.68,0.03,0.03,0.01
23078,0.29,9.74,0.47,26.70,0.03,0.03,0.01
23095,0.28,9.72,0.48,26.71,0.02,0.02,0.01
23110,0.29,9.74,0.48,26.70,0.03,0.03,0.01
23127,0.28,9.73,0.48,26.69,0.02,0.03,0.01
23143,0.29,9.76,0.51,26.69,0.02,0.03,0.01
23158,0.30,9.74,0.51,26.69,0.02,0.03,0.01
23175,0.29,9.73,0.46,26.69,0.02,0.03,0.01
23190,0.28,9.72,0.49,26.69,0.02,0.03,0.01
23206,0.27,9.73,0.52,26.70,0.02,0.03,0.01
23222,0.28,9.72,0.53,26.69,0.03,0.03,0.01
23238,0.30,9.74,0.55,26.70,0.03,0.03,0.01
23254,0.29,9.74,0.50,26.69,0.03,0.03,0.01
23270,0.29,9.72,0.49,26.70,0.03,0.03,0.01
23286,0.30,9.73,0.53,26.69,0.03,0.03,0.01
23302,0.29,9.73,0.50,26.71,0.03,0.03,0.01
23318,0.29,9.73,0.49,26.70,0.03,0.03,0.01
23333,0.29,9.73,0.51,26.70,0.03,0.03,0.01
23350,0.29,9.74,0.49,26.70,0.03,0.03,0.01
23365,0.30,9.71,0.45,26.70,0.02,0.03,0.01
23382,0.29,9.73,0.48,26.69,0.02,0.03,0.01
23398,0.29,9.74,0.51,26.69,0.02,0.03,0.01
23413,0.28,9.73,0.48,26.71,0.03,0.03,0.01
23430,0.28,9.73,0.48,26.71,0.03,0.03,0.01
23445,0.29,9.71,0.49,26.69,0.03,0.03,0.01
23461,0.32,9.72,0.52,26.70,0.03,0.03,0.01
23477,0.31,9.73,0.51,26.72,0.03,0.03,0.01
23493,0.28,9.73,0.48,26.71,0.03,0.02,0.01
23510,0.28,9.73,0.48,26.68,0.03,0.03,0.01
23525,0.28,9.74,0.46,26.69,0.03,0.03,0.01
23541,0.29,9.72,0.47,26.70,0.03,0.03,0.01
23557,0.29,9.74,0.50,26.70,0.03,0.03,0.01
23573,0.31,9.74,0.49,26.69,0.03,0.03,0.01
23588,0.29,9.74,0.50,26.68,0.03,0.03,0.01
23605,0.30,9.72,0.48,26.71,0.03,0.03,0.01
23620,0.28,9.73,0.48,26.69,0.03,0.03,0.01
23636,0.29,9.74,0.49,26.69,0.03,0.03,0.01
23653,0.29,9.75,0.48,26.72,0.03,0.03,0.01
23668,0.31,9.73,0.48,26.71,0.03,0.03,0.01
23685,0.29,9.74,0.47,26.71,0.02,0.03,0.01
23700,0.28,9.73,0.50,26.69,0.02,0.03,0.01
23716,0.30,9.72,0.50,26.68,0.02,0.03,0.01
23732,0.29,9.73,0.47,26.69,0.02,0.03,0.01
23748,0.29,9.72,0.47,26.69,0.02,0.03,0.01
23764,0.30,9.73,0.49,26.68,0.02,0.03,0.01
23780,0.29,9.72,0.48,26.69,0.02,0.03,0.01
23796,0.30,9.73,0.49,26.69,0.02,0.03,0.01
23812,0.29,9.73,0.49,26.69,0.03,0.03,0.01
23828,0.29,9.73,0.47,26.69,0.03,0.03,0.01
23843,0.28,9.73,0.46,26.70,0.03,0.03,0.01
23860,0.28,9.71,0.45,26.72,0.03,0.03,0.01
23875,0.30,9.73,0.48,26.70,0.03,0.03,0.01
23891,0.30,9.74,0.48,26.70,0.03,0.03,0.01
23908,0.29,9.73,0.48,26.69,0.03,0.03,0.01
23923,0.30,9.73,0.47,26.69,0.03,0.03,0.01
23940,0.29,9.73,0.50,26.69,0.03,0.03,0.01
23955,0.30,9.74,0.49,26.69,0.02,0.03,0.01
23971,0.29,9.72,0.48,26.69,0.02,0.03,0.01
23987,0.30,9.72,0.49,26.69,0.03,0.03,0.01
24003,0.30,9.75,0.50,26.71,0.03,0.03,0.01
24019,0.29,9.72,0.52,26.71,0.03,0.03,0.01
24035,0.30,9.72,0.48,26.71,0.03,0.03,0.01
24051,0.30,9.72,0.49,26.69,0.03,0.03,0.01
24067,0.30,9.75,0.50,26.70,0.03,0.02,0.01
24083,0.29,9.72,0.49,26.70,0.03,0.03,0.01
24098,0.29,9.74,0.50,26.71,0.03,0.02,0.01
24115,0.29,9.72,0.47,26.70,0.03,0.03,0.01
24131,0.29,9.73,0.53,26.70,0.03,0.03,0.01
24146,0.29,9.74,0.49,26.72,0.03,0.03,0.01
24163,0.28,9.72,0.51,26.68,0.03,0.03,0.01
24178,0.30,9.72,0.51,26.70,0.03,0.02,0.01
24195,0.31,9.73,0.48,26.69,0.03,0.03,0.01
24210,0.30,9.74,0.51,26.71,0.03,0.03,0.01
24226,0.31,9.73,0.48,26.71,0.03,0.03,0.01
24243,0.29,9.72,0.48,26.70,0.03,0.03,0.01
24258,0.28,9.71,0.47,26.71,0.03,0.02,0.01
24274,0.29,9.75,0.47,26.70,0.03,0.03,0.01
24290,0.29,9.73,0.49,26.70,0.03,0.02,0.01
24306,0.31,9.74,0.50,26.73,0.03,0.03,0.01
24322,0.29,9.73,0.50,26.72,0.03,0.03,0.01
24338,0.29,9.73,0.49,26.72,0.03,0.03,0.01
24353,0.28,9.73,0.48,26.70,0.02,0.03,0.01
24370,0.30,9.72,0.48,26.72,0.02,0.03,0.01
24386,0.31,9.72,0.49,26.69,0.02,0.03,0.01
24401,0.30,9.73,0.48,26.72,0.03,0.03,0.01
24418,0.29,9.73,0.51,26.72,0.03,0.03,0.01
24433,0.29,9.73,0.50,26.69,0.03,0.03,0.01
24450,0.29,9.73,0.50,26.70,0.03,0.03,0.01
24465,0.29,9.73,0.48,26.69,0.03,0.03,0.01
24481,0.30,9.74,0.49,26.68,0.03,0.03,0.01
24498,0.29,9.72,0.49,26.71,0.03,0.03,0.01
24513,0.29,9.72,0.46,26.69,0.03,0.03,0.01
24529,0.30,9.73,0.49,26.69,0.03,0.03,0.01
24545,0.29,9.73,0.50,26.70,0.03,0.03,0.01
24561,0.29,9.72,0.50,26.70,0.03,0.03,0.01
24577,0.27,9.74,0.45,26.70,0.02,0.03,0.01
24593,0.30,9.73,0.49,26.71,0.03,0.03,0.01
24608,0.30,9.73,0.49,26.69,0.03,0.03,0.01
24625,0.29,9.74,0.49,26.70,0.03,0.03,0.01
24641,0.29,9.74,0.48,26.71,0.03,0.03,0.01
24656,0.28,9.74,0.51,26.70,0.03,0.02,0.01
24673,0.30,9.72,0.50,26.70,0.03,0.03,0.01
24688,0.30,9.73,0.51,26.70,0.03,0.03,0.01
24705,0.29,9.75,0.49,26.71,0.03,0.03,0.01
24720,0.30,9.73,0.50,26.70,0.03,0.03,0.01
24736,0.29,9.73,0.50,26.72,0.03,0.03,0.01
24753,0.31,9.75,0.49,26.69,0.03,0.03,0.01
24768,0.30,9.73,0.50,26.70,0.03,0.03,0.01
