Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX,gY,gZ
24784,0.31,9.72,0.50,26.70,0.03,0.03,0.01
24800,0.29,9.73,0.48,26.70,0.03,0.03,0.01
24816,0.30,9.73,0.49,26.69,0.03,0.03,0.01
24832,0.31,9.73,0.50,26.70,0.03,0.03,0.01
24848,0.30,9.73,0.49,26.70,0.03,0.03,0.01
24863,0.31,9.73,0.46,26.71,0.03,0.03,0.01
24880,0.29,9.72,0.51,26.70,0.03,0.03,0.01
24896,0.28,9.75,0.48,26.70,0.03,0.03,0.01
24911,0.28,9.73,0.48,26.71,0.03,0.03,0.01
24928,0.28,9.71,0.53,26.68,0.03,0.03,0.01
24943,0.28,9.74,0.48,26.70,0.03,0.03,0.01
24960,0.30,9.74,0.48,26.70,0.02,0.03,0.01
24975,0.29,9.73,0.46,26.69,0.02,0.03,0.01
24991,0.29,9.73,0.48,26.69,0.03,0.03,0.01
25008,0.30,9.75,0.47,26.70,0.03,0.03,0.01
25023,0.30,9.73,0.49,26.73,0.03,0.03,0.01
25039,0.29,9.74,0.52,26.70,0.03,0.03,0.01
25055,0.29,9.73,0.50,26.71,0.03,0.03,0.01
25071,0.31,9.73,0.49,26.69,0.03,0.03,0.01
25086,0.30,9.74,0.52,26.72,0.03,0.03,0.01
25103,0.29,9.73,0.48,26.72,0.03,0.03,0.01
25118,0.28,9.76,0.51,26.71,0.03,0.03,0.01
25135,0.28,9.74,0.51,26.71,0.03,0.03,0.01
25151,0.30,9.74,0.47,26.70,0.03,0.03,0.01
25166,0.29,9.75,0.47,26.72,0.03,0.03,0.01
25183,0.27,9.73,0.48,26.70,0.03,0.03,0.01
25198,0.28,9.74,0.51,26.72,0.03,0.03,0.01
25214,0.29,9.73,0.51,26.71,0.03,0.03,0.01
25230,0.28,9.73,0.46,26.69,0.03,0.03,0.01
25246,0.30,9.73,0.50,26.70,0.03,0.03,0.01
25263,0.29,9.72,0.44,26.69,0.03,0.03,0.01
25278,0.28,9.74,0.47,26.73,0.02,0.03,0.01
25294,0.29,9.74,0.50,26.71,0.03,0.03,0.01
25310,0.29,9.74,0.50,26.71,0.03,0.03,0.01
25326,0.29,9.72,0.46,26.72,0.03,0.03,0.01
25341,0.28,9.73,0.48,26.72,0.03,0.03,0.01
25358,0.30,9.74,0.48,26.72,0.03,0.03,0.01
25374,0.30,9.73,0.48,26.69,0.03,0.03,0.01
25390,0.28,9.72,0.50,26.70,0.03,0.03,0.01
25406,0.29,9.72,0.49,26.71,0.03,0.03,0.01
25421,0.30,9.74,0.51,26.73,0.03,0.03,0.01
25438,0.29,9.73,0.49,26.72,0.03,0.03,0.01
25453,0.28,9.72,0.52,26.71,0.03,0.03,0.01
25469,0.29,9.73,0.51,26.70,0.03,0.03,0.01
25485,0.29,9.74,0.51,26.71,0.03,0.03,0.01
25501,0.28,9.72,0.46,26.70,0.03,0.03,0.01
25518,0.29,9.69,0.51,26.72,0.02,0.03,0.01
25533,0.31,9.74,0.50,26.71,0.03,0.03,0.01
25549,0.30,9.73,0.48,26.73,0.02,0.03,0.01
25565,0.28,9.71,0.48,26.69,0.02,0.03,0.01
25581,0.31,9.73,0.52,26.70,0.03,0.03,0.01
25596,0.29,9.73,0.49,26.71,0.03,0.03,0.01
25613,0.30,9.72,0.50,26.71,0.03,0.03,0.01
25629,0.30,9.73,0.51,26.71,0.03,0.03,0.01
25645,0.31,9.73,0.50,26.73,0.03,0.03,0.01
25661,0.31,9.72,0.50,26.72,0.03,0.03,0.01
25676,0.29,9.73,0.50,26.72,0.03,0.03,0.01
25693,0.29,9.72,0.53,26.72,0.03,0.03,0.01
25708,0.31,9.73,0.51,26.73,0.03,0.03,0.01
25724,0.29,9.72,0.47,26.73,0.03,0.03,0.01
25741,0.29,9.72,0.50,26.71,0.03,0.03,0.01
25756,0.29,9.73,0.52,26.72,0.03,0.03,0.01
25773,0.29,9.73,0.48,26.72,0.03,0.03,0.01
25788,0.28,9.73,0.49,26.73,0.03,0.03,0.01
25804,0.30,9.73,0.48,26.73,0.03,0.03,0.01
25820,0.30,9.73,0.49,26.70,0.02,0.03,0.01
25836,0.28,9.72,0.50,26.70,0.03,0.03,0.01
25851,0.26,9.72,0.47,26.71,0.03,0.03,0.01
25868,0.29,9.72,0.50,26.71,0.03,0.03,0.01
25884,0.29,9.73,0.49,26.72,0.03,0.03,0.01
25900,0.30,9.74,0.49,26.72,0.03,0.03,0.01
25916,0.27,9.72,0.49,26.72,0.03,0.03,0.01
25931,0.28,9.73,0.46,26.72,0.03,0.03,0.01
25948,0.30,9.73,0.47,26.73,0.02,0.03,0.01
25963,0.31,9.73,0.51,26.73,0.03,0.03,0.01
25979,0.30,9.71,0.46,26.72,0.03,0.03,0.01
25996,0.29,9.74,0.49,26.71,0.03,0.03,0.01
26011,0.30,9.73,0.46,26.72,0.03,0.03,0.01
26028,0.30,9.70,0.48,26.70,0.03,0.03,0.01
26043,0.30,9.74,0.51,26.69,0.03,0.02,0.01
26059,0.30,9.73,0.50,26.72,0.03,0.03,0.01
26075,0.30,9.72,0.46,26.72,0.03,0.03,0.01
26091,0.30,9.71,0.48,26.71,0.03,0.03,0.01
26107,0.29,9.72,0.50,26.72,0.03,0.02,0.01
26123,0.30,9.73,0.51,26.72,0.03,0.03,0.01
26139,0.30,9.72,0.49,26.70,0.03,0.03,0.01
26155,0.28,9.75,0.50,26.72,0.03,0.02,0.01
26171,0.29,9.73,0.49,26.72,0.03,0.03,0.01
26186,0.28,9.73,0.48,26.71,0.03,0.03,0.01
26203,0.32,9.73,0.47,26.71,0.03,0.03,0.01
26218,0.30,9.74,0.44,26.71,0.03,0.03,0.01
26234,0.30,9.74,0.48,26.72,0.03,0.03,0.01
26251,0.27,9.73,0.46,26.72,0.03,0.03,0.01
26266,0.28,9.73,0.51,26.72,0.03,0.03,0.01
26283,0.31,9.72,0.49,26.73,0.03,0.03,0.01
26298,0.30,9.73,0.48,26.72,0.03,0.03,0.01
26314,0.30,9.73,0.50,26.72,0.03,0.03,0.01
26330,0.29,9.73,0.46,26.69,0.03,0.03,0.01
26346,0.30,9.73,0.47,26.70,0.03,0.03,0.01
26362,0.28,9.71,0.49,26.71,0.03,0.03,0.01
26378,0.28,9.73,0.48,26.72,0.03,0.03,0.01
26394,0.29,9.74,0.50,26.71,0.03,0.03,0.01
26409,0.29,9.73,0.49,26.74,0.02,0.03,0.01
26426,0.30,9.72,0.49,26.74,0.03,0.03,0.01
26441,0.30,9.72,0.50,26.71,0.03,0.03,0.01
26458,0.28,9.74,0.49,26.72,0.03,0.03,0.01
26474,0.30,9.73,0.47,26.72,0.03,0.03,0.01
26489,0.28,9.73,0.47,26.71,0.03,0.03,0.01
26506,0.30,9.75,0.49,26.71,0.03,0.03,0.01
26521,0.27,9.74,0.51,26.72,0.03,0.03,0.01
26537,0.28,9.73,0.49,26.73,0.03,0.03,0.01
26553,0.28,9.73,0.46,26.73,0.03,0.03,0.01
26569,0.29,9.73,0.48,26.72,0.03,0.03,0.01
26586,0.30,9.75,0.48,26.72,0.03,0.03,0.01
26601,0.29,9.71,0.49,26.72,0.02,0.03,0.01
26617,0.29,9.74,0.49,26.73,0.03,0.03,0.01
26633,0.31,9.74,0.49,26.72,0.02,0.03,0.01
26649,0.30,9.74,0.46,26.74,0.02,0.03,0.01
26664,0.29,9.75,0.48,26.72,0.03,0.03,0.01
26681,0.30,9.73,0.47,26.73,0.03,0.03,0.01
26696,0.29,9.73,0.49,26.74,0.03,0.03,0.01
26713,0.29,9.74,0.51,26.71,0.03,0.03,0.01
26729,0.31,9.74,0.49,26.73,0.03,0.03,0.01
26744,0.30,9.74,0.51,26.72,0.03,0.03,0.01
26761,0.29,9.73,0.51,26.73,0.03,0.03,0.01
26776,0.28,9.72,0.47,26.73,0.03,0.03,0.01
26792,0.28,9.74,0.48,26.73,0.03,0.02,0.01
26808,0.29,9.74,0.46,26.71,0.03,0.03,0.01
26824,0.30,9.72,0.49,26.71,0.03,0.03,0.01
26841,0.30,9.72,0.50,26.73,0.02,0.02,0.01
26856,0.29,9.74,0.47,26.73,0.03,0.03,0.01
26872,0.31,9.71,0.48,26.74,0.03,0.03,0.01
26888,0.28,9.76,0.49,26.73,0.03,0.03,0.01
26904,0.28,9.74,0.49,26.72,0.03,0.03,0.01
26919,0.30,9.73,0.47,26.72,0.03,0.03,0.01
26936,0.31,9.74,0.51,26.71,0.03,0.03,0.01
26952,0.29,9.73,0.52,26.72,0.03,0.03,0.01
26968,0.30,9.72,0.49,26.73,0.03,0.03,0.01
26984,0.30,9.74,0.47,26.74,0.03,0.03,0.01
26999,0.30,9.72,0.48,26.73,0.03,0.03,0.01
27016,0.30,9.71,0.49,26.72,0.03,0.03,0.01
27031,0.29,9.73,0.51,26.72,0.03,0.03,0.01
27047,0.30,9.74,0.50,26.71,0.03,0.03,0.01
27064,0.29,9.75,0.50,26.73,0.03,0.03,0.01
27079,0.29,9.74,0.49,26.73,0.03,0.03,0.01
27096,0.30,9.75,0.51,26.71,0.03,0.03,0.01
27111,0.28,9.73,0.49,26.72,0.03,0.03,0.01
27127,0.29,9.74,0.50,26.73,0.03,0.03,0.01
27143,0.28,9.72,0.50,26.73,0.03,0.03,0.01
27159,0.28,9.73,0.49,26.73,0.02,0.03,0.01
27174,0.30,9.73,0.49,26.72,0.03,0.03,0.01
27191,0.30,9.73,0.48,26.71,0.03,0.03,0.01
27207,0.28,9.74,0.48,26.72,0.03,0.03,0.01
27223,0.28,9.76,0.48,26.72,0.02,0.03,0.01
27239,0.28,9.75,0.48,26.72,0.02,0.03,0.01
27254,0.29,9.72,0.48,26.73,0.03,0.03,0.01
27271,0.29,9.71,0.51,26.72,0.03,0.03,0.01
27286,0.29,9.74,0.50,26.73,0.03,0.03,0.01
27302,0.29,9.73,0.50,26.71,0.03,0.03,0.01
27319,0.28,9.73,0.49,26.71,0.03,0.03,0.01
27334,0.30,9.72,0.50,26.71,0.03,0.03,0.01
27351,0.32,9.73,0.49,26.71,0.03,0.03,0.01
27366,0.29,9.74,0.49,26.73,0.03,0.03,0.01
27382,0.31,9.73,0.49,26.71,0.03,0.03,0.01
27398,0.30,9.74,0.49,26.71,0.03,0.02,0.01
27414,0.29,9.73,0.51,26.72,0.03,0.03,0.01
27430,0.29,9.72,0.47,26.74,0.03,0.03,0.01
27446,0.30,9.74,0.48,26.72,0.03,0.03,0.01
27462,0.31,9.72,0.52,26.72,0.02,0.03,0.01
27478,0.28,9.73,0.52,26.71,0.02,0.03,0.01
27494,0.29,9.75,0.50,26.72,0.02,0.03,0.01
27509,0.29,9.72,0.46,26.71,0.02,0.03,0.01
27526,0.30,9.73,0.49,26.71,0.03,0.03,0.01
27542,0.28,9.74,0.49,26.73,0.03,0.03,0.01
27557,0.31,9.73,0.49,26.72,0.03,0.03,0.01
27574,0.30,9.74,0.51,26.71,0.03,0.03,0.01
27589,0.28,9.74,0.50,26.72,0.03,0.03,0.01
27606,0.29,9.73,0.50,26.73,0.03,0.03,0.01
27621,0.30,9.73,0.49,26.71,0.03,0.03,0.01
27637,0.29,9.74,0.50,26.72,0.03,0.03,0.01
27653,0.30,9.74,0.48,26.72,0.02,0.03,0.01
27669,0.29,9.74,0.49,26.72,0.03,0.03,0.01
27685,0.31,9.72,0.49,26.73,0.03,0.03,0.01
27701,0.31,9.73,0.49,26.73,0.03,0.03,0.01
27717,0.30,9.72,0.49,26.73,0.03,0.03,0.01
27732,0.28,9.73,0.52,26.74,0.03,0.03,0.01
27749,0.28,9.72,0.50,26.72,0.03,0.02,0.01
27764,0.31,9.72,0.49,26.72,0.03,0.03,0.01
27781,0.30,9.72,0.50,26.72,0.03,0.03,0.01
27797,0.29,9.72,0.47,26.72,0.03,0.03,0.01
27812,0.27,9.73,0.53,26.71,0.02,0.03,0.01
27829,0.31,9.74,0.51,26.71,0.02,0.03,0.01
27844,0.32,9.74,0.52,26.73,0.02,0.03,0.01
27860,0.30,9.76,0.50,26.71,0.03,0.03,0.01
27876,0.29,9.74,0.53,26.72,0.03,0.03,0.01
27892,0.30,9.75,0.50,26.72,0.03,0.03,0.01
27909,0.30,9.73,0.47,26.72,0.03,0.03,0.01
27924,0.29,9.74,0.45,26.71,0.03,0.02,0.01
27940,0.28,9.74,0.49,26.71,0.03,0.03,0.01
27956,0.30,9.73,0.49,26.71,0.03,0.03,0.01
27972,0.29,9.72,0.48,26.72,0.02,0.03,0.01
27987,0.30,9.74,0.55,26.70,0.03,0.03,0.01
28004,0.29,9.72,0.50,26.73,0.03,0.03,0.01
28020,0.29,9.74,0.51,26.71,0.03,0.03,0.01
28036,0.31,9.73,0.50,26.72,0.03,0.03,0.01
28052,0.29,9.71,0.46,26.73,0.03,0.03,0.01
28067,0.31,9.73,0.47,26.72,0.03,0.03,0.01
28084,0.30,9.70,0.50,26.71,0.02,0.03,0.01
28099,0.29,9.70,0.46,26.71,0.02,0.03,0.01
28115,0.30,9.73,0.46,26.70,0.03,0.03,0.01
28131,0.28,9.73,0.50,26.69,0.03,0.03,0.01
28147,0.30,9.73,0.49,26.71,0.03,0.03,0.01
28164,0.29,9.71,0.51,26.71,0.03,0.03,0.01
28179,0.31,9.74,0.49,26.73,0.03,0.03,0.01
28195,0.30,9.74,0.46,26.71,0.03,0.03,0.01
28211,0.29,9.72,0.47,26.72,0.03,0.03,0.01
28227,0.29,9.73,0.49,26.71,0.03,0.03,0.01
28242,0.29,9.73,0.50,26.71,0.02,0.03,0.01
28259,0.28,9.73,0.49,26.71,0.03,0.03,0.01
28275,0.29,9.73,0.51,26.70,0.03,0.03,0.01
28291,0.28,9.72,0.50,26.72,0.03,0.03,0.01
28307,0.30,9.71,0.48,26.71,0.03,0.03,0.01
28322,0.31,9.73,0.46,26.71,0.03,0.02,0.01
28339,0.29,9.72,0.45,26.70,0.03,0.03,0.01
28354,0.29,9.74,0.47,26.70,0.03,0.03,0.01
28370,0.31,9.74,0.49,26.71,0.03,0.03,0.01
28387,0.30,9.73,0.46,26.71,0.03,0.03,0.01
28402,0.30,9.72,0.48,26.70,0.03,0.03,0.01
28419,0.29,9.72,0.50,26.70,0.03,0.03,0.01
28434,0.29,9.73,0.47,26.72,0.02,0.03,0.01
28450,0.30,9.72,0.50,26.70,0.02,0.03,0.01
28466,0.29,9.73,0.50,26.71,0.02,0.03,0.01
28482,0.28,9.73,0.50,26.72,0.03,0.03,0.01
28497,0.30,9.73,0.48,26.70,0.03,0.03,0.01
28514,0.30,9.72,0.49,26.72,0.03,0.03,0.01
28530,0.29,9.73,0.50,26.70,0.02,0.03,0.01
28546,0.29,9.74,0.47,26.71,0.02,0.03,0.01
28562,0.30,9.74,0.50,26.71,0.02,0.03,0.01
28577,0.30,9.74,0.49,26.71,0.03,0.03,0.01
28594,0.30,9.74,0.52,26.72,0.03,0.03,0.01
28609,0.29,9.73,0.47,26.71,0.03,0.03,0.01
28625,0.29,9.72,0.50,26.71,0.03,0.03,0.01
28642,0.28,9.73,0.48,26.72,0.02,0.03,0.01
28657,0.30,9.74,0.49,26.72,0.03,0.03,0.01
28674,0.30,9.73,0.48,26.71,0.03,0.03,0.01
28689,0.30,9.73,0.51,26.71,0.03,0.03,0.01
28705,0.27,9.74,0.50,26.72,0.03,0.03,0.01
28721,0.31,9.73,0.47,26.70,0.03,0.03,0.01
28737,0.29,9.72,0.51,26.71,0.03,0.03,0.01
28753,0.31,9.74,0.49,26.72,0.03,0.03,0.01
28769,0.31,9.71,0.50,26.71,0.03,0.03,0.01
28785,0.29,9.72,0.46,26.72,0.02,0.03,0.01
28801,0.29,9.74,0.54,26.71,0.03,0.03,0.01
28817,0.28,9.72,0.44,26.70,0.03,0.03,0.01
28832,0.32,9.72,0.49,26.71,0.03,0.03,0.01
28849,0.30,9.73,0.49,26.70,0.03,0.03,0.01
28864,0.30,9.73,0.49,26.71,0.03,0.03,0.01
28880,0.29,9.72,0.50,26.69,0.03,0.03,0.01
28897,0.31,9.72,0.48,26.70,0.03,0.03,0.01
28912,0.30,9.74,0.50,26.69,0.03,0.03,0.01
28929,0.29,9.72,0.49,26.72,0.03,0.03,0.01
28944,0.28,9.73,0.48,26.71,0.03,0.03,0.01
28960,0.29,9.72,0.49,26.71,0.03,0.03,0.01
28976,0.30,9.73,0.50,26.72,0.03,0.03,0.01
28992,0.30,9.73,0.48,26.70,0.03,0.03,0.01
29008,0.30,9.71,0.49,26.69,0.03,0.02,0.01
29024,0.31,9.72,0.50,26.71,0.03,0.03,0.01
29040,0.30,9.73,0.52,26.73,0.03,0.03,0.01
29056,0.29,9.74,0.50,26.71,0.02,0.03,0.01
29072,0.29,9.74,0.54,26.73,0.03,0.03,0.01
29087,0.30,9.73,0.52,26.73,0.02,0.03,0.01
29104,0.31,9.73,0.48,26.72,0.02,0.03,0.01
29120,0.30,9.74,0.51,26.71,0.03,0.03,0.01
29135,0.28,9.73,0.47,26.71,0.03,0.03,0.01
29152,0.29,9.74,0.50,26.71,0.03,0.03,0.01
29167,0.29,9.72,0.48,26.71,0.03,0.03,0.01
29184,0.30,9.73,0.47,26.70,0.03,0.03,0.01
29199,0.30,9.73,0.48,26.70,0.03,0.03,0.01
29215,0.28,9.74,0.50,26.70,0.02,0.03,0.01
29231,0.30,9.74,0.51,26.72,0.03,0.03,0.01
29247,0.28,9.72,0.47,26.73,0.03,0.03,0.01
29263,0.30,9.72,0.48,26.70,0.03,0.03,0.01
29279,0.30,9.74,0.46,26.71,0.03,0.03,0.01
29295,0.29,9.74,0.49,26.72,0.03,0.03,0.01
29310,0.30,9.74,0.51,26.69,0.03,0.03,0.01
29327,0.30,9.74,0.48,26.69,0.03,0.03,0.01
29342,0.30,9.75,0.44,26.70,0.03,0.03,0.01
29359,0.29,9.73,0.50,26.71,0.03,0.03,0.01
29375,0.30,9.73,0.51,26.70,0.03,0.03,0.01
29390,0.29,9.74,0.50,26.72,0.03,0.03,0.01
29407,0.30,9.72,0.52,26.69,0.03,0.03,0.01
29422,0.29,9.71,0.46,26.71,0.02,0.03,0.01
29438,0.30,9.72,0.48,26.70,0.03,0.03,0.01
29454,0.29,9.72,0.47,26.71,0.03,0.03,0.01
29470,0.30,9.72,0.50,26.70,0.03,0.03,0.01
29486,0.29,9.74,0.47,26.71,0.03,0.02,0.01
29502,0.29,9.72,0.51,26.72,0.03,0.03,0.01
29518,0.28,9.72,0.50,26.71,0.03,0.03,0.01
29534,0.28,9.72,0.48,26.72,0.02,0.03,0.01
29550,0.29,9.72,0.49,26.71,0.03,0.03,0.01
29565,0.28,9.74,0.50,26.72,0.02,0.03,0.01
29582,0.32,9.73,0.48,26.70,0.03,0.03,0.01
29597,0.28,9.73,0.49,26.72,0.03,0.03,0.01
29614,0.30,9.75,0.53,26.71,0.03,0.03,0.01
29630,0.31,9.75,0.48,26.71,0.03,0.03,0.01
29645,0.30,9.73,0.46,26.70,0.02,0.03,0.01
29662,0.28,9.73,0.47,26.70,0.03,0.03,0.01
29677,0.29,9.73,0.46,26.71,0.03,0.03,0.01
29693,0.30,9.73,0.45,26.72,0.03,0.03,0.01
29709,0.29,9.74,0.49,26.72,0.03,0.03,0.01
29725,0.30,9.72,0.47,26.70,0.02,0.03,0.01
29742,0.30,9.73,0.47,26.71,0.03,0.03,0.01
29757,0.30,9.74,0.48,26.72,0.03,0.03,0.01
29773,0.30,9.74,0.49,26.72,0.03,0.03,0.01
29789,0.31,9.73,0.50,26.71,0.03,0.03,0.01
29805,0.29,9.73,0.50,26.70,0.03,0.03,0.01
29820,0.30,9.74,0.49,26.72,0.03,0.03,0.01
29837,0.30,9.73,0.51,26.71,0.03,0.03,0.01
29852,0.29,9.72,0.46,26.71,0.03,0.03,0.01
29869,0.29,9.74,0.51,26.70,0.03,0.03,0.01
29885,0.28,9.74,0.50,26.72,0.03,0.03,0.01
29900,0.30,9.72,0.50,26.73,0.03,0.03,0.01
29917,0.30,9.74,0.48,26.72,0.03,0.03,0.01
29932,0.28,9.73,0.48,26.72,0.03,0.03,0.01
29948,0.29,9.72,0.54,26.71,0.03,0.03,0.01
29964,0.28,9.73,0.48,26.72,0.03,0.03,0.01
29980,0.30,9.74,0.50,26.71,0.03,0.03,0.01
29997,0.29,9.74,0.49,26.71,0.03,0.03,0.01
30012,0.31,9.73,0.50,26.73,0.03,0.03,0.01
30028,0.29,9.74,0.48,26.71,0.03,0.03,0.01
30044,0.31,9.73,0.48,26.72,0.03,0.03,0.01
30060,0.31,9.72,0.49,26.72,0.03,0.03,0.01
30075,0.28,9.75,0.49,26.70,0.02,0.03,0.01
30092,0.29,9.75,0.49,26.70,0.03,0.03,0.01
30108,0.28,9.73,0.45,26.69,0.03,0.03,0.01
30124,0.29,9.74,0.50,26.69,0.03,0.02,0.01
30140,0.31,9.73,0.52,26.71,0.03,0.03,0.01
30155,0.30,9.73,0.52,26.69,0.03,0.03,0.01
30172,0.30,9.73,0.51,26.71,0.03,0.03,0.01
30187,0.30,9.73,0.49,26.72,0.03,0.03,0.01
30203,0.29,9.73,0.51,26.69,0.03,0.03,0.01
30219,0.29,9.74,0.49,26.72,0.03,0.03,0.01
30235,0.29,9.75,0.49,26.73,0.03,0.03,0.01
30252,0.30,9.73,0.46,26.69,0.03,0.03,0.01
30267,0.29,9.74,0.48,26.70,0.03,0.03,0.01
30283,0.28,9.73,0.48,26.71,0.03,0.03,0.01
30299,0.30,9.72,0.50,26.71,0.03,0.03,0.01
30315,0.29,9.75,0.48,26.72,0.03,0.02,0.01
30330,0.29,9.74,0.52,26.72,0.03,0.03,0.01
30347,0.30,9.72,0.50,26.70,0.03,0.03,0.01
30363,0.29,9.73,0.50,26.73,0.03,0.03,0.01
30379,0.28,9.73,0.51,26.73,0.03,0.03,0.01
30395,0.30,9.72,0.53,26.73,0.03,0.03,0.01
30410,0.31,9.73,0.51,26.72,0.03,0.03,0.01
30427,0.29,9.72,0.48,26.71,0.03,0.03,0.01
30442,0.29,9.74,0.50,26.71,0.03,0.03,0.01
30458,0.28,9.72,0.45,26.72,0.03,0.03,0.01
30475,0.29,9.71,0.50,26.72,0.03,0.03,0.01
30490,0.29,9.73,0.52,26.71,0.03,0.03,0.01
30507,0.31,9.72,0.50,26.71,0.03,0.03,0.01
30522,0.30,9.74,0.47,26.71,0.03,0.03,0.01
30538,0.31,9.74,0.49,26.71,0.03,0.03,0.01
30554,0.29,9.72,0.47,26.69,0.03,0.03,0.01
30570,0.29,9.72,0.50,26.70,0.03,0.03,0.01
30585,0.28,9.72,0.46,26.71,0.02,0.03,0.01
30602,0.29,9.73,0.47,26.70,0.02,0.03,0.01
30618,0.28,9.73,0.51,26.70,0.02,0.03,0.01
30633,0.28,9.74,0.48,26.70,0.03,0.03,0.01
30650,0.29,9.73,0.52,26.70,0.03,0.03,0.01
30665,0.29,9.75,0.50,26.71,0.03,0.03,0.01
30682,0.30,9.74,0.50,26.71,0.03,0.03,0.01
30697,0.31,9.73,0.52,26.72,0.03,0.03,0.01
30713,0.31,9.73,0.55,26.70,0.03,0.03,0.01
30730,0.29,9.73,0.51,26.70,0.03,0.03,0.01
30745,0.28,9.73,0.49,26.71,0.03,0.03,0.01
30761,0.29,9.73,0.48,26.72,0.03,0.03,0.01
30777,0.30,9.74,0.51,26.71,0.03,0.03,0.01
30793,0.32,9.74,0.49,26.71,0.03,0.03,0.01
30809,0.30,9.73,0.47,26.71,0.03,0.02,0.01
30825,0.28,9.74,0.48,26.69,0.03,0.03,0.01
