Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX (�/s),gY (�/s),gZ (�/s)
35926,1.04,0.01,0.07,29.05,1.15,1.33,0.97
36030,1.03,0.01,0.11,29.00,1.48,0.18,0.90
5821,1.04,0.01,0.10,29.00,1.15,0.81,0.97
35926,1.04,0.01,0.07,29.05,1.15,1.33,0.97
36030,1.03,0.01,0.11,29.00,1.48,0.18,0.90
Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX (�/s),gY (�/s),gZ (�/s)
27,1.04,0.01,0.11,29.05,1.26,0.44,0.86
171,1.03,0.02,0.07,29.05,1.43,0.77,1.15
275,1.03,0.01,0.11,29.05,1.34,0.76,0.97
379,1.04,0.01,0.08,29.09,1.35,1.11,0.92
484,1.04,0.01,0.10,29.09,1.17,0.85,0.91
588,1.04,0.01,0.07,29.05,1.35,1.30,0.94
693,1.04,0.01,0.11,29.09,1.28,0.47,0.96
797,1.04,0.01,0.08,29.09,1.17,1.57,1.04
902,1.03,0.01,0.10,29.05,1.26,0.38,1.04
1006,1.03,0.01,0.10,29.05,1.25,1.27,0.86
1111,1.04,0.01,0.09,29.09,1.19,0.71,0.98
1215,1.04,0.01,0.09,28.95,1.34,1.00,0.98
1319,1.04,0.02,0.09,29.00,1.56,0.89,1.03
1424,1.03,0.01,0.11,29.05,1.45,1.07,0.92
1528,1.04,0.01,0.08,29.05,1.34,1.29,0.95
1634,1.04,0.01,0.11,28.95,1.44,0.41,0.92
1738,1.03,0.01,0.09,29.00,1.17,1.51,1.10
1843,1.04,0.01,0.10,29.00,1.40,0.47,0.92
1947,1.04,0.01,0.10,29.05,1.24,1.39,0.82
2052,1.04,0.01,0.09,29.09,1.33,0.82,0.97
2156,1.03,0.01,0.09,29.05,1.19,1.26,0.92
2260,1.05,0.01,0.08,29.00,1.23,0.90,1.01
2365,1.03,0.01,0.11,29.00,1.28,0.91,0.85
2469,1.03,0.01,0.07,29.05,1.29,0.74,0.97
2574,1.03,0.01,0.11,28.91,1.52,0.72,1.08
2678,1.04,0.01,0.08,29.00,1.31,1.52,0.96
2783,1.04,0.01,0.10,29.05,1.34,0.34,0.95
2887,1.03,0.00,0.08,28.91,1.28,1.79,0.85
2992,1.04,0.01,0.09,29.05,1.32,0.52,1.08
3096,1.03,0.01,0.11,29.09,1.24,0.90,0.89
3201,1.04,0.01,0.08,29.00,1.33,0.92,1.02
3305,1.04,0.01,0.11,29.05,1.24,0.99,1.10
3409,1.04,0.01,0.08,29.09,1.24,1.35,0.98
3515,1.04,0.01,0.11,29.00,1.19,0.61,0.96
3619,1.04,0.01,0.08,29.05,1.08,1.58,1.01
3724,1.04,0.01,0.11,28.95,1.42,0.55,0.99
3828,1.04,0.01,0.10,28.95,1.38,0.85,1.06
3933,1.04,0.01,0.09,29.05,1.50,-0.04,0.98
4037,1.04,0.01,0.09,28.91,1.60,0.48,0.83
4142,1.04,0.01,0.07,29.05,1.30,0.79,0.94
4246,1.03,0.01,0.10,29.05,1.24,1.19,1.04
4350,1.04,0.02,0.07,29.00,1.29,1.02,1.07
4455,1.04,0.01,0.10,28.91,1.24,0.73,0.97
4559,1.04,0.01,0.07,29.05,1.46,1.15,1.05
4664,1.04,0.01,0.11,29.00,2.91,1.40,1.18
4768,1.03,0.01,0.08,29.00,1.47,1.85,1.10
4873,1.04,0.01,0.10,29.05,1.34,0.47,1.09
4977,1.04,0.01,0.10,29.00,1.35,1.25,0.96
5082,1.03,0.00,0.09,29.05,1.52,1.34,1.11
5186,1.04,0.00,0.11,28.95,1.65,1.39,1.18
5291,1.04,0.01,0.08,29.09,1.90,1.74,1.13
5396,1.05,0.03,0.11,29.09,6.25,-0.05,2.21
5500,1.04,0.00,0.07,29.05,4.39,2.23,1.26
5605,1.04,0.02,0.11,29.00,2.60,0.74,2.16
5709,1.04,0.01,0.09,29.05,0.23,1.56,0.45
5814,1.04,0.01,0.09,29.05,0.59,0.50,0.53
5918,1.03,0.01,0.10,29.09,1.23,1.48,1.05
6023,1.07,0.02,0.15,29.00,0.24,-4.06,-0.23
6127,1.03,0.01,0.10,29.05,-0.31,0.77,0.84
6232,1.04,0.01,0.09,29.09,1.51,0.91,0.93
6336,1.04,0.01,0.12,28.95,1.40,0.56,0.87
6440,1.03,0.00,0.08,29.00,1.30,-0.39,0.89
6545,1.04,0.01,0.10,29.00,2.86,0.79,0.92
6649,1.03,0.00,0.09,29.00,1.64,1.21,0.88
6754,1.04,0.01,0.09,29.05,1.48,-0.02,1.22
6858,1.03,0.00,0.10,29.00,1.33,1.15,0.90
6963,1.04,0.01,0.09,28.95,1.56,0.89,1.06
7067,1.04,0.01,0.10,29.00,1.39,0.85,0.95
7172,1.03,0.01,0.08,28.95,1.33,1.35,1.13
7277,1.05,0.01,0.12,28.95,1.49,0.37,1.06
7382,1.03,0.01,0.07,28.91,1.36,1.47,1.06
7486,1.04,0.01,0.11,29.00,1.40,0.37,1.15
7590,1.03,0.01,0.09,29.00,1.29,1.56,1.06
7695,1.04,0.01,0.09,29.09,1.27,0.56,0.98
7799,1.03,0.01,0.09,28.95,1.24,1.09,1.02
7904,1.03,0.01,0.08,29.05,1.29,0.93,1.02
8008,1.04,0.01,0.13,29.00,1.47,0.98,1.01
8113,1.03,0.01,0.07,28.91,1.26,1.18,1.00
8217,1.04,0.02,0.11,29.00,1.33,0.49,0.89
8322,1.03,0.01,0.08,29.09,1.34,1.69,0.89
8426,1.04,0.02,0.11,28.95,1.25,0.26,0.89
8530,1.03,0.01,0.09,29.05,1.28,1.82,0.92
8635,1.03,0.02,0.08,28.91,1.36,0.47,0.95
8739,1.03,0.01,0.11,29.09,1.14,1.46,1.02
8844,1.03,0.00,0.08,29.05,1.27,0.71,1.13
8948,1.04,0.01,0.11,29.00,1.20,0.99,0.89
9053,1.04,0.01,0.08,29.00,1.30,1.33,0.89
9158,1.04,0.01,0.12,29.05,1.24,0.55,0.77
9263,1.03,0.01,0.07,29.05,1.15,1.60,0.99
9367,1.04,0.01,0.10,29.09,1.49,-0.02,0.97
9472,1.04,0.01,0.07,29.00,1.04,1.98,0.89
9576,1.04,0.01,0.11,29.05,1.26,0.27,0.95
9680,1.04,0.01,0.10,29.05,1.21,1.20,0.98
9785,1.04,0.01,0.08,29.09,1.21,0.76,1.04
9889,1.04,0.01,0.12,29.09,1.20,1.11,0.90
9994,1.04,0.00,0.08,29.00,1.43,1.13,1.13
10098,1.04,0.01,0.12,29.05,1.62,0.44,0.88
10203,1.03,0.01,0.07,29.00,1.27,1.71,1.12
10307,1.04,0.01,0.11,28.95,1.40,0.08,0.93
10412,1.03,0.01,0.10,29.00,1.34,1.73,0.93
10516,1.04,0.01,0.09,29.05,1.36,0.54,0.83
10621,1.04,0.01,0.10,29.09,1.12,1.43,1.02
10726,1.03,0.01,0.08,29.05,1.30,0.79,1.02
10830,1.04,0.01,0.12,29.09,1.15,1.08,0.92
10935,1.04,0.00,0.07,29.05,1.22,1.18,0.98
11039,1.04,0.01,0.13,29.05,1.37,0.38,0.98
11144,1.03,0.01,0.07,29.00,1.39,1.56,1.05
11248,1.04,0.01,0.10,29.05,1.12,0.28,0.84
11353,1.03,0.02,0.09,29.00,0.94,2.00,1.03
11457,1.04,0.01,0.10,29.00,1.49,0.41,1.05
11561,1.03,0.01,0.09,29.05,1.07,1.47,0.84
11666,1.04,0.01,0.09,29.09,1.40,0.57,0.89
11771,1.04,0.02,0.11,29.09,1.23,0.85,0.83
11876,1.03,0.01,0.07,29.05,1.27,1.58,0.99
11980,1.04,0.01,0.12,29.05,1.25,0.39,0.83
12085,1.04,0.01,0.08,29.05,1.31,1.95,1.07
12189,1.04,0.02,0.10,29.09,1.29,0.29,0.83
12294,1.03,0.01,0.09,29.00,1.36,1.33,1.05
12398,1.04,0.01,0.09,29.05,1.33,0.40,0.94
12503,1.04,0.01,0.11,29.05,1.17,0.91,0.94
12607,1.03,0.01,0.08,29.00,1.23,0.98,1.06
12711,1.04,0.01,0.11,29.05,1.30,0.84,0.76
12817,1.03,0.01,0.08,29.00,1.08,1.60,1.03
12921,1.04,0.01,0.12,29.05,1.33,0.32,0.96
13026,1.04,0.01,0.08,29.09,1.21,1.77,1.01
13130,1.04,0.01,0.10,29.14,1.56,0.25,1.02
13235,1.03,0.01,0.11,29.09,1.42,1.41,1.12
13339,1.04,0.00,0.09,29.05,1.50,0.69,1.08
13444,1.03,0.01,0.12,29.09,1.17,1.13,1.05
13548,1.03,0.01,0.07,29.00,1.37,1.14,1.10
13652,1.03,0.01,0.11,29.00,1.44,0.72,0.98
13757,1.03,0.01,0.07,29.09,1.30,1.56,0.93
13862,1.04,0.01,0.12,29.05,1.15,0.33,0.85
13967,1.03,0.01,0.08,29.05,0.98,1.78,1.18
14071,1.03,0.01,0.10,29.00,1.43,0.04,1.15
14176,1.03,0.01,0.10,29.14,1.15,1.56,1.04
14280,1.04,0.01,0.07,29.00,1.21,1.04,1.08
14385,1.04,0.16,0.12,28.95,1.80,0.82,1.43
14489,1.04,0.01,0.07,29.00,1.86,1.53,0.95
14594,1.04,0.01,0.11,29.05,1.47,0.57,0.82
14698,1.03,0.00,0.08,29.00,1.50,1.57,1.09
14802,1.04,0.01,0.10,29.05,1.18,0.31,0.85
14908,1.03,0.01,0.07,29.00,1.64,2.01,0.95
15012,1.04,0.01,0.08,29.05,1.22,0.26,0.89
15117,1.04,0.01,0.11,29.00,0.69,1.40,0.87
15221,1.03,0.00,0.07,28.95,1.18,0.84,1.02
15326,1.04,0.01,0.12,29.09,1.49,0.63,1.02
15430,1.03,0.01,0.08,29.05,2.06,1.89,0.91
15535,1.04,0.01,0.12,29.09,1.47,0.31,1.00
15639,1.03,0.01,0.08,29.09,1.12,1.56,0.97
15744,1.04,0.01,0.12,29.05,0.99,0.16,0.79
15848,1.03,0.01,0.09,29.00,1.27,1.68,0.76
15953,1.04,0.01,0.10,29.05,1.43,0.40,1.09
16058,1.05,0.01,0.11,29.05,1.05,1.20,0.65
16162,1.03,0.01,0.06,29.00,1.37,1.23,1.11
16267,1.04,0.01,0.11,29.05,1.22,0.56,0.95
16371,1.03,0.01,0.07,29.00,1.44,1.38,1.12
16476,1.04,0.01,0.11,29.00,1.49,0.66,0.92
16580,1.04,0.01,0.08,29.05,1.31,1.60,0.88
16685,1.04,0.01,0.11,29.00,1.29,-0.05,1.06
16789,1.03,0.01,0.09,29.05,1.21,1.36,0.89
16893,1.04,0.01,0.08,29.00,1.12,0.78,1.04
16999,1.04,0.01,0.11,29.05,1.27,1.02,0.84
17103,1.03,0.01,0.07,29.00,1.25,1.17,0.86
17208,1.04,0.01,0.11,29.00,1.08,0.59,1.06
17312,1.04,0.01,0.07,29.00,1.52,1.41,1.09
17417,1.04,0.01,0.12,29.05,1.24,0.33,0.69
17521,1.04,0.01,0.08,29.09,1.26,1.73,0.98
17626,1.03,0.01,0.10,29.14,1.44,0.32,0.95
17730,1.03,0.01,0.10,29.09,1.34,1.51,0.94
17835,1.03,0.01,0.08,29.05,1.41,0.82,1.08
17939,1.04,0.01,0.11,29.09,1.07,0.79,0.75
18044,1.04,0.01,0.07,29.09,1.27,1.23,1.08
18149,1.04,0.01,0.11,29.05,1.35,0.47,0.95
18253,1.03,0.01,0.07,29.05,1.29,1.65,1.08
18358,1.04,0.02,0.11,29.09,1.43,0.40,1.02
18462,1.03,0.01,0.08,29.09,1.24,1.52,1.02
18567,1.04,0.01,0.10,29.14,1.47,0.34,0.92
18671,1.04,0.02,0.10,29.00,1.18,1.42,1.09
18776,1.04,0.01,0.09,29.05,1.31,1.09,0.89
18880,1.04,0.01,0.12,29.05,1.44,0.68,0.85
18984,1.03,0.01,0.07,29.14,1.33,1.26,0.98
19090,1.05,0.01,0.10,29.14,1.33,0.26,0.96
19194,1.03,0.01,0.08,29.14,1.31,1.53,1.08
19299,1.04,0.01,0.11,29.14,1.40,0.42,0.92
19403,1.03,0.01,0.09,29.00,1.27,1.25,1.04
19508,1.03,0.01,0.08,29.00,1.44,0.56,0.99
19612,1.04,0.02,0.12,29.09,1.28,1.15,0.85
19717,1.03,0.01,0.08,29.00,1.21,1.08,1.16
19821,1.04,0.02,0.12,29.00,1.44,0.37,0.95
19926,1.04,0.01,0.08,29.09,1.36,1.72,0.98
20030,1.05,0.01,0.11,29.00,1.32,0.38,1.10
20135,1.03,0.01,0.08,28.95,1.18,1.72,1.10
20240,1.04,0.01,0.11,29.00,1.28,0.46,0.92
20344,1.03,0.01,0.10,29.05,1.21,1.47,0.87
20449,1.03,0.01,0.08,29.19,1.24,0.71,0.86
20553,1.04,0.01,0.11,29.14,1.50,1.05,0.85
20658,1.03,0.00,0.07,29.00,1.27,1.41,0.89
20762,1.04,0.02,0.11,29.05,1.56,0.17,0.87
20867,1.04,0.01,0.09,29.09,1.17,1.82,1.01
20971,1.03,0.01,0.11,29.19,1.26,0.45,0.99
21076,1.03,0.01,0.09,29.05,1.38,1.46,0.85
21181,1.04,0.02,0.10,29.09,1.31,0.57,1.01
21285,1.04,0.01,0.10,29.05,1.42,1.18,1.02
21390,1.03,0.02,0.08,29.14,1.07,1.07,1.04
21494,1.03,0.01,0.11,29.09,1.23,0.77,0.89
21599,1.04,0.01,0.07,29.09,1.34,1.40,1.05
21703,1.04,0.01,0.12,29.05,1.34,0.28,0.94
21808,1.03,0.02,0.08,29.09,1.43,1.76,0.97
21912,1.04,0.01,0.10,29.00,1.42,0.66,0.89
22017,1.03,0.01,0.08,29.09,1.40,1.37,1.02
22122,1.04,0.02,0.10,29.09,1.20,0.53,0.86
22226,1.03,0.01,0.10,29.14,1.18,1.28,1.11
22331,1.04,0.01,0.08,29.09,1.27,0.93,1.15
22435,1.04,0.02,0.11,29.14,1.28,0.49,1.00
22540,1.03,0.01,0.07,29.05,1.45,1.55,0.95
22644,1.03,0.01,0.11,29.09,1.16,0.22,0.99
22749,1.03,0.01,0.09,29.05,1.27,2.01,0.91
22853,1.04,0.01,0.09,29.05,1.33,0.38,0.86
22958,1.04,0.01,0.10,29.14,1.19,1.51,0.93
23062,1.04,0.01,0.09,29.14,1.28,0.79,0.96
23168,1.04,0.01,0.11,29.09,1.21,0.86,0.85
23272,1.03,0.02,0.08,29.09,1.55,1.21,0.95
23376,1.04,0.01,0.11,29.09,1.30,0.46,0.82
23481,1.04,0.01,0.07,29.19,1.34,1.57,0.88
23585,1.04,0.01,0.11,29.14,1.47,0.20,1.05
23690,1.03,0.01,0.08,29.05,1.40,1.60,0.84
23794,1.04,0.01,0.10,29.05,1.22,0.48,0.97
23899,1.04,0.01,0.11,29.09,1.18,1.18,0.98
24003,1.04,0.02,0.08,29.00,1.36,0.93,0.97
24108,1.04,0.01,0.12,29.14,1.27,0.91,1.14
24213,1.03,0.01,0.07,29.09,1.27,1.20,0.98
24317,1.05,0.01,0.12,29.14,1.40,0.27,1.02
24422,1.03,0.01,0.08,29.09,1.27,1.65,0.84
24526,1.04,0.02,0.10,29.00,1.27,0.23,0.99
24631,1.04,0.02,0.09,29.09,1.15,1.62,1.10
24735,1.03,0.01,0.09,29.00,1.45,0.61,0.85
24840,1.03,0.01,0.10,29.05,1.24,1.25,0.98
24944,1.03,0.01,0.08,29.09,1.38,1.11,1.22
25049,1.04,0.01,0.12,29.09,1.43,0.47,1.08
25153,1.04,0.01,0.07,29.14,1.47,1.57,0.92
25259,1.03,0.01,0.12,29.14,1.43,0.28,1.02
25363,1.03,0.01,0.09,28.95,1.20,1.59,0.90
25467,1.04,0.01,0.09,29.00,1.43,0.12,1.03
25572,1.04,0.01,0.09,29.09,1.20,1.51,0.91
25676,1.03,0.02,0.08,29.09,1.41,0.76,1.09
25781,1.04,0.01,0.11,28.95,1.01,0.94,0.82
25885,1.04,0.01,0.08,29.05,1.20,1.34,1.02
25990,1.04,0.01,0.11,29.09,1.19,0.68,0.96
26094,1.04,0.01,0.07,29.00,1.36,1.63,1.09
26199,1.03,0.02,0.10,29.05,1.27,0.27,0.89
26304,1.04,0.01,0.08,29.14,1.54,1.49,0.89
26408,1.04,0.02,0.09,29.05,1.35,0.40,0.92
26513,1.04,0.01,0.11,29.09,1.29,1.64,0.85
26617,1.03,0.01,0.08,29.05,1.45,0.74,0.99
26722,1.04,0.01,0.10,29.00,1.35,0.96,0.89
26826,1.04,0.01,0.07,29.19,1.28,1.21,0.98
26931,1.03,0.01,0.12,29.09,1.34,0.34,0.89
27035,1.04,0.01,0.07,29.14,1.42,1.44,0.87
27140,1.04,0.01,0.10,29.14,1.14,0.48,0.93
27245,1.03,0.01,0.07,29.05,1.03,1.88,0.98
27350,1.04,0.01,0.10,29.05,1.47,0.39,1.09
27454,1.04,0.01,0.10,29.05,1.10,1.40,1.08
27558,1.04,0.01,0.07,29.14,1.37,0.95,1.07
27663,1.04,0.02,0.11,29.09,1.36,0.81,1.11
27767,1.04,0.01,0.08,29.05,1.31,1.70,1.00
27872,1.05,0.01,0.11,29.14,1.37,0.37,0.93
27976,1.03,0.01,0.08,29.14,1.18,1.71,1.02
28081,1.04,0.01,0.10,29.05,1.37,0.46,1.06
28185,1.03,0.01,0.09,29.14,1.36,1.69,1.05
28291,1.04,0.01,0.09,29.05,1.58,0.27,1.15
28395,1.04,0.01,0.10,29.05,1.15,1.12,1.05
28499,1.03,0.01,0.07,29.19,1.35,1.07,1.06
28604,1.04,0.01,0.11,29.09,1.13,0.53,1.02
28708,1.03,0.01,0.07,29.09,1.29,1.68,1.03
28813,1.04,0.01,0.12,29.14,1.36,0.21,0.91
28917,1.03,0.01,0.09,29.14,1.21,1.77,1.11
29022,1.04,0.01,0.09,29.05,1.42,0.40,0.93
