Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX (�/s),gY (�/s),gZ (�/s)
29126,1.03,0.01,0.09,29.00,1.40,1.48,0.95
29231,1.04,0.01,0.08,29.09,1.30,0.57,0.92
29336,1.04,0.01,0.11,29.24,1.21,1.01,0.99
29441,1.04,0.01,0.07,29.14,1.63,1.01,1.14
29545,1.04,0.02,0.11,28.91,1.33,0.62,0.94
29649,1.04,0.01,0.08,29.00,1.26,1.82,1.15
29754,1.04,0.01,0.09,29.09,1.40,0.22,0.97
29858,1.04,0.01,0.08,29.09,1.37,1.61,1.07
29963,1.04,0.01,0.09,29.05,1.34,0.44,0.98
30067,1.03,0.01,0.09,29.09,1.24,1.34,1.04
30172,1.04,0.01,0.09,29.09,1.45,0.60,0.92
30276,1.03,0.01,0.11,29.09,1.21,0.86,0.89
30382,1.04,0.01,0.07,29.14,1.26,1.33,1.14
30486,1.04,0.02,0.11,29.14,1.34,0.38,0.79
30590,1.04,0.01,0.07,29.14,1.50,1.92,1.03
30695,1.03,0.02,0.11,29.09,1.27,0.21,0.95
30799,1.04,0.01,0.09,29.19,1.44,1.60,0.90
30904,1.04,0.01,0.09,29.05,1.35,0.37,1.10
31008,1.04,0.01,0.09,29.05,1.26,1.26,0.94
31113,1.04,0.01,0.07,29.00,1.33,0.79,1.07
31217,1.04,0.01,0.11,29.09,1.15,0.66,0.92
31323,1.04,0.01,0.07,29.14,1.41,1.37,1.02
31427,1.04,0.02,0.11,29.14,1.13,0.21,1.11
31532,1.04,0.01,0.09,29.05,1.10,1.53,0.94
31636,1.04,0.01,0.10,29.09,1.38,0.40,1.02
31740,1.03,0.01,0.09,29.09,1.26,1.37,0.88
31845,1.04,0.01,0.09,29.14,1.01,0.60,1.04
31949,1.03,0.01,0.10,29.09,1.34,1.47,1.06
32054,1.03,0.02,0.08,29.09,1.31,0.88,1.05
32158,1.04,0.01,0.10,29.09,1.39,0.72,0.79
32263,1.04,0.01,0.07,29.19,1.33,1.38,1.07
32368,1.04,0.01,0.10,29.09,1.39,0.43,1.00
32473,1.04,0.01,0.08,29.09,1.18,1.59,0.89
32577,1.04,0.01,0.11,29.19,1.46,0.40,1.08
32681,1.04,0.02,0.09,29.19,1.34,1.50,0.92
32786,1.04,0.01,0.09,29.09,1.38,0.62,0.87
32890,1.03,0.01,0.10,29.05,1.35,0.76,0.95
32995,1.03,0.01,0.07,29.05,1.37,1.30,1.10
33099,1.04,0.01,0.11,29.14,1.04,0.59,0.95
33204,1.04,0.01,0.07,29.19,1.26,1.50,0.89
33308,1.04,0.01,0.11,29.09,1.34,0.26,0.97
33414,1.03,0.01,0.08,29.14,1.32,1.57,1.08
33518,1.03,0.01,0.10,29.05,1.50,0.49,1.14
33623,1.03,0.02,0.09,29.14,1.27,1.31,1.10
33727,1.04,0.01,0.08,29.14,1.40,1.05,1.08
33831,1.04,0.02,0.11,29.05,1.08,0.85,0.91
33936,1.03,0.01,0.07,29.05,1.35,1.31,0.95
34040,1.04,0.01,0.12,29.09,1.08,0.48,0.86
34145,1.03,0.01,0.08,29.09,1.35,1.87,1.11
34249,1.04,0.01,0.10,29.09,1.51,0.25,0.90
34354,1.03,0.01,0.10,29.05,1.21,1.86,0.95
34459,1.04,0.01,0.09,29.14,1.41,0.60,0.87
34564,1.04,0.02,0.11,29.19,1.19,1.00,0.76
34668,1.03,0.01,0.08,29.09,1.19,1.21,0.94
34772,1.04,0.01,0.12,29.05,1.18,0.60,1.00
34877,1.04,0.01,0.07,29.14,1.37,1.35,0.98
34981,1.04,0.02,0.11,29.09,1.27,0.23,0.89
35086,1.03,0.01,0.07,29.09,1.42,1.69,0.97
35190,1.03,0.02,0.10,29.09,1.47,0.13,0.90
35295,1.03,0.01,0.10,29.05,1.18,1.63,1.02
35399,1.03,0.02,0.09,29.05,1.48,0.45,1.05
35505,1.04,0.01,0.10,29.14,1.18,0.88,0.98
35609,1.04,0.01,0.07,29.09,1.34,1.33,1.11
35714,1.03,0.02,0.12,29.09,1.31,0.24,0.88
35818,1.03,0.01,0.07,29.05,1.40,1.46,1.00
35922,1.04,0.02,0.11,29.14,1.15,0.30,1.02
36027,1.03,0.01,0.08,29.05,1.38,1.70,1.07
36131,1.04,0.01,0.09,29.05,1.44,0.43,1.08
36236,1.04,0.01,0.10,29.05,0.95,1.53,0.85
36340,1.04,0.01,0.08,29.09,1.31,1.04,0.96
36445,1.03,0.01,0.11,29.14,1.52,0.68,0.97
36550,1.04,0.01,0.08,29.05,1.58,1.44,0.99
36655,1.04,0.01,0.11,29.14,1.40,0.33,0.88
36759,1.03,0.01,0.08,29.09,1.16,1.53,1.03
36864,1.05,0.01,0.11,29.09,1.45,0.24,1.08
36968,1.03,0.01,0.10,29.05,1.38,1.54,1.17
37072,1.04,0.01,0.09,29.05,1.82,0.63,0.89
37177,1.05,0.01,0.10,29.00,0.42,1.05,0.83
37281,1.03,0.01,0.08,29.00,1.41,1.18,1.08
37386,1.04,0.01,0.12,29.09,0.66,0.47,0.89
37490,1.04,0.01,0.06,29.05,1.33,1.25,0.87
37596,1.04,0.02,0.11,29.14,1.11,0.66,0.80
37700,1.03,0.01,0.07,29.09,1.27,1.69,0.92
37805,1.04,0.02,0.11,29.19,1.58,0.34,1.08
37909,1.03,0.01,0.09,29.09,1.36,1.42,0.81
38013,1.04,0.01,0.09,29.14,1.27,0.78,0.96
38118,1.04,0.01,0.10,29.14,1.28,0.95,0.69
38222,1.04,0.01,0.07,29.19,1.11,1.07,1.11
38327,1.03,0.01,0.11,29.00,1.25,0.42,0.89
38431,1.04,0.01,0.08,29.09,1.38,1.49,1.00
38537,1.03,0.01,0.11,29.09,1.25,0.50,1.05
38641,1.03,0.01,0.08,29.24,1.00,1.62,0.98
38746,1.04,0.02,0.11,29.14,1.29,0.27,0.95
38850,1.03,0.01,0.09,29.09,1.44,1.28,0.90
38955,1.04,0.02,0.09,29.19,1.50,0.44,1.17
39059,1.05,0.01,0.11,29.19,0.46,0.85,0.91
39163,1.04,0.01,0.07,29.14,1.45,0.92,1.10
39268,1.03,0.01,0.11,29.05,1.27,0.81,0.85
39372,1.04,0.01,0.09,29.05,1.35,1.29,0.97
39477,1.03,0.01,0.10,29.19,1.25,0.37,1.05
39582,1.04,0.01,0.08,29.19,1.23,1.55,0.89
39687,1.04,0.02,0.09,29.05,1.34,0.15,1.06
39791,1.04,0.01,0.10,29.09,1.16,1.60,0.80
39896,1.04,0.01,0.08,29.00,1.11,0.65,1.17
40000,1.03,0.01,0.11,29.19,1.07,1.08,0.96
40104,1.04,0.01,0.07,29.14,1.32,1.18,1.11
40209,1.04,0.02,0.11,29.14,1.40,0.34,0.91
40313,1.04,0.01,0.07,29.05,1.05,1.65,1.17
40418,1.04,0.01,0.11,29.14,1.36,0.42,1.03
40522,1.03,0.01,0.08,29.19,1.28,1.51,0.94
40628,1.04,0.02,0.10,29.19,1.41,0.25,1.02
40732,1.03,0.02,0.10,29.09,1.28,1.47,0.92
40837,1.04,0.01,0.08,29.05,1.37,0.75,1.11
40941,1.04,0.01,0.11,29.14,1.44,0.60,0.81
41046,1.03,0.01,0.07,29.14,1.27,1.37,1.12
41150,1.04,0.01,0.11,29.09,1.29,0.41,0.95
41254,1.03,0.01,0.08,29.09,1.24,1.38,0.78
41359,1.04,0.02,0.11,29.05,1.49,0.19,1.07
41463,1.03,0.01,0.09,29.14,1.31,1.45,0.82
41569,1.04,0.01,0.09,29.05,1.15,0.58,1.09
41673,1.03,0.01,0.11,29.09,1.32,1.08,0.79
41778,1.03,0.01,0.08,29.09,1.13,1.01,1.15
41882,1.04,0.01,0.11,29.14,1.22,0.96,0.83
41987,1.03,0.01,0.07,29.19,1.32,1.44,1.06
42091,1.04,0.02,0.11,29.14,1.29,0.22,0.92
42195,1.04,0.01,0.09,29.05,1.37,1.55,0.98
42300,1.04,0.02,0.09,29.05,1.31,0.40,1.09
42404,1.03,0.01,0.10,29.24,1.24,1.57,0.96
42509,1.04,0.01,0.08,29.00,1.38,0.82,1.02
42614,1.03,0.01,0.12,29.09,1.39,1.16,0.80
42719,1.03,0.01,0.07,29.09,1.23,1.15,1.16
42823,1.03,0.02,0.10,29.00,1.18,0.61,1.06
42928,1.04,0.02,0.07,29.14,1.18,1.44,1.16
43032,1.04,0.02,0.12,29.14,1.37,-0.06,0.92
43137,1.03,0.01,0.09,29.09,1.35,1.47,0.99
43241,1.04,0.02,0.09,29.09,1.47,0.37,1.01
43345,1.04,0.01,0.10,29.09,1.14,1.45,0.98
43450,1.04,0.01,0.08,29.09,1.44,0.70,0.92
43554,1.03,0.01,0.11,29.09,1.37,0.89,0.86
43660,1.04,0.01,0.07,29.05,1.21,1.27,0.95
43764,1.03,0.01,0.11,29.05,1.32,0.51,0.83
43869,1.03,0.01,0.07,29.05,1.20,1.48,0.98
43973,1.03,0.01,0.11,29.09,1.47,0.07,0.88
44078,1.03,0.01,0.09,29.19,1.02,1.95,0.82
44182,1.04,0.01,0.08,29.05,1.30,0.70,1.18
44286,1.03,0.01,0.09,29.14,1.22,1.14,0.79
44391,1.04,0.01,0.07,29.05,1.39,0.82,1.00
44495,1.03,0.01,0.11,29.09,1.13,0.69,0.83
44600,1.03,0.01,0.07,29.09,1.33,1.32,0.92
44705,1.04,0.01,0.12,29.09,1.38,0.28,0.80
44810,1.04,0.01,0.08,29.09,1.40,1.53,1.06
44914,1.05,0.01,0.10,29.09,1.34,0.31,1.12
45019,1.04,0.02,0.10,29.05,1.18,1.52,0.92
45123,1.04,0.01,0.08,29.05,1.40,0.72,0.97
45228,1.03,0.01,0.11,29.14,1.27,0.82,0.97
45332,1.03,0.02,0.07,29.24,1.25,1.08,1.22
45436,1.03,0.01,0.12,29.05,1.17,0.66,0.98
45541,1.04,0.01,0.07,29.00,1.26,1.44,0.99
45645,1.04,0.01,0.12,29.09,1.28,0.35,1.02
45751,1.03,0.01,0.08,29.14,1.10,1.87,0.97
45855,1.04,0.02,0.10,29.14,1.42,0.21,1.01
45960,1.04,0.01,0.09,29.14,1.44,1.43,0.89
46064,1.04,0.01,0.09,29.14,1.59,0.82,1.09
46169,1.03,0.01,0.10,29.09,1.25,0.84,0.85
46273,1.03,0.02,0.08,29.09,1.49,1.34,1.15
46377,1.03,0.01,0.12,29.19,1.40,0.50,0.79
46482,1.04,0.02,0.07,29.09,1.34,1.53,0.87
46586,1.03,0.01,0.09,29.09,1.26,0.57,1.02
46692,1.04,0.01,0.09,29.05,1.32,1.55,1.07
46796,1.04,0.01,0.09,29.14,1.30,0.40,1.07
46901,1.03,0.01,0.12,29.09,1.21,1.30,0.94
47005,1.04,0.01,0.09,29.09,1.22,0.89,1.00
47110,1.04,0.01,0.12,29.05,1.21,0.77,1.02
47214,1.04,0.01,0.08,29.00,1.40,1.16,1.02
47319,1.04,0.02,0.13,29.09,1.18,0.56,1.03
47423,1.04,0.01,0.07,29.14,1.31,1.50,0.97
47527,1.04,0.02,0.11,29.00,1.41,0.29,1.11
47632,1.03,0.01,0.08,29.09,1.32,1.73,0.93
47737,1.04,0.02,0.09,29.19,1.47,0.60,1.22
47842,1.04,0.01,0.09,29.09,1.22,1.13,0.88
47946,1.04,0.02,0.08,29.09,1.36,1.09,1.15
48051,1.04,0.00,0.08,29.09,-0.18,-0.29,0.84
48155,1.04,0.01,0.07,29.00,1.16,1.49,1.18
48260,1.03,0.02,0.11,29.00,1.29,0.37,0.89
48364,1.04,0.02,0.07,29.09,1.12,1.39,1.00
48468,1.04,0.02,0.10,29.14,1.22,0.50,1.17
48573,1.04,0.01,0.08,29.14,1.22,1.45,0.84
48677,1.04,0.01,0.09,29.00,1.34,0.73,0.98
48783,1.04,0.02,0.11,29.14,1.25,0.97,0.88
48887,1.03,0.01,0.07,29.05,1.44,1.28,1.08
48992,1.03,0.02,0.12,29.09,1.39,0.69,0.79
49096,1.04,0.01,0.08,29.14,1.28,1.63,1.08
49201,1.04,0.02,0.11,29.14,1.55,0.27,0.98
49305,1.04,0.01,0.09,29.14,1.30,1.57,0.93
49410,1.04,0.01,0.10,29.09,1.30,0.29,1.05
49514,1.03,0.01,0.10,29.09,1.13,1.34,0.84
49618,1.04,0.01,0.08,29.05,1.41,0.85,1.05
49723,1.04,0.02,0.11,29.00,1.32,0.71,0.98
49828,1.04,0.01,0.06,29.09,1.37,1.50,1.05
49933,1.03,0.01,0.11,29.05,1.22,0.46,1.12
50037,1.04,0.01,0.08,29.14,1.23,1.56,1.02
50142,1.04,0.02,0.11,29.09,1.24,0.25,1.18
50246,1.03,0.01,0.09,29.09,1.44,1.50,0.96
50351,1.04,0.02,0.10,29.14,1.46,0.60,1.10
50455,1.04,0.01,0.10,29.05,1.50,1.25,0.90
50560,1.04,0.01,0.08,29.14,1.36,0.93,1.05
50664,1.04,0.01,0.12,29.14,1.28,0.85,0.89
50769,1.04,0.01,0.06,29.05,1.31,1.66,1.02
50874,1.04,0.01,0.11,29.14,1.34,-0.07,0.98
50978,1.04,0.01,0.08,29.05,1.15,1.56,0.90
51083,1.03,0.01,0.11,29.14,1.43,0.31,0.98
51187,1.04,0.02,0.10,29.05,1.33,1.46,0.92
51292,1.04,0.01,0.09,29.09,1.26,0.82,1.05
51396,1.03,0.01,0.11,29.19,1.43,1.02,1.08
51501,1.04,0.02,0.08,29.24,1.44,1.04,0.95
51605,1.04,0.01,0.11,29.14,1.16,0.64,0.82
51709,1.04,0.01,0.07,29.09,1.51,1.34,0.95
51815,1.03,0.01,0.10,29.09,1.64,0.34,1.00
51919,1.04,0.01,0.09,29.14,2.62,1.69,0.97
52024,1.04,0.01,0.10,29.09,1.47,0.30,0.90
52128,1.04,0.01,0.10,29.09,1.25,1.26,0.85
52233,1.04,0.01,0.08,29.14,1.31,1.01,0.98
52337,1.03,0.01,0.11,29.14,1.37,0.83,0.89
52442,1.03,0.01,0.06,29.09,1.28,1.05,1.14
52546,1.04,0.01,0.12,29.09,1.27,0.19,1.07
52651,1.04,0.02,0.08,29.19,1.18,1.56,0.92
52755,1.04,0.01,0.10,29.00,1.17,0.81,0.96
52860,1.03,0.01,0.09,29.14,1.25,1.43,1.12
52965,1.04,0.02,0.09,29.24,1.47,0.68,1.11
53069,1.04,0.01,0.10,29.14,1.15,0.97,0.90
53174,1.04,0.02,0.09,29.05,1.42,1.22,1.15
53278,1.04,0.01,0.12,29.09,1.23,0.60,0.89
53383,1.04,0.01,0.07,29.09,1.37,1.69,1.09
53487,1.04,0.02,0.11,29.09,1.56,0.36,1.08
53592,1.02,0.01,0.09,29.00,1.17,1.73,0.97
53696,1.03,0.01,0.09,29.09,1.18,0.31,1.01
53800,1.04,0.00,0.10,29.09,0.99,1.38,0.92
53906,1.03,0.02,0.08,29.14,1.08,0.84,0.95
54010,1.04,0.02,0.11,29.05,1.18,1.08,0.75
54115,1.03,0.01,0.07,29.14,1.50,1.24,1.08
54219,1.04,0.02,0.11,29.19,1.27,0.51,0.89
54324,1.03,0.01,0.07,29.09,1.70,1.73,1.08
54428,1.04,0.01,0.11,29.09,1.40,0.22,1.02
54533,1.04,0.01,0.10,29.14,1.33,1.63,0.93
54637,1.04,0.01,0.09,29.05,1.74,0.40,0.98
54742,1.04,0.01,0.10,29.14,1.11,1.44,0.88
54847,1.04,0.01,0.06,29.09,1.18,0.89,0.89
54951,1.04,0.01,0.12,29.19,1.23,0.65,0.89
55056,1.03,0.01,0.08,29.19,1.24,1.25,0.98
55160,1.04,0.01,0.12,29.19,1.15,0.16,1.03
55265,1.03,0.01,0.10,29.09,1.21,1.78,1.02
55369,1.04,0.01,0.10,29.19,1.30,0.22,0.89
55474,1.04,0.01,0.09,29.14,0.95,1.70,1.15
55578,1.03,0.01,0.09,29.19,1.30,0.56,0.94
55683,1.05,0.01,0.11,29.09,1.31,1.05,0.95
55787,1.03,0.01,0.07,29.05,1.44,1.00,0.94
55892,1.04,0.02,0.11,29.09,1.38,0.71,0.89
55997,1.03,0.02,0.06,29.09,1.05,1.44,1.08
56101,1.04,0.02,0.11,29.09,1.28,0.19,0.78
56206,1.03,0.00,0.08,29.05,1.28,1.81,1.03
56310,1.04,0.01,0.11,29.14,1.23,0.25,0.95
56415,1.03,0.01,0.09,29.09,1.30,1.39,1.14
56519,1.03,0.01,0.09,29.19,1.40,0.56,1.02
56624,1.04,0.01,0.12,29.05,1.05,1.15,0.89
56728,1.03,0.01,0.06,29.05,1.27,1.21,0.98
56833,1.04,0.01,0.12,29.05,1.31,0.30,0.95
56938,1.04,0.01,0.09,29.09,1.19,1.50,1.01
57042,1.04,0.01,0.11,29.09,1.33,0.24,0.97
57147,1.03,0.01,0.08,29.09,1.32,1.56,1.14
57251,1.04,0.01,0.10,29.14,1.24,0.13,1.14
57356,1.03,0.01,0.09,29.14,1.36,1.69,0.88
57460,1.05,0.01,0.09,29.14,1.60,0.66,0.98
57565,1.04,0.01,0.11,29.14,1.22,1.12,0.92
57669,1.04,0.01,0.07,29.09,1.52,1.31,1.02
57774,1.04,0.01,0.12,29.09,1.63,0.39,0.98
57879,1.04,0.01,0.09,29.14,1.18,1.50,0.91
57984,1.05,0.02,0.11,29.14,1.16,0.29,0.82
58088,1.03,0.01,0.09,29.14,1.45,1.42,1.06
58192,1.04,0.01,0.10,29.14,1.57,0.47,0.98
58297,1.04,0.01,0.11,29.14,1.43,0.65,1.02
58401,1.03,0.01,0.09,29.09,1.39,0.88,1.07
58506,1.04,0.02,0.12,29.09,1.23,0.60,1.00
58610,1.04,0.01,0.07,29.00,1.44,1.60,0.94
58715,1.04,0.01,0.12,29.14,1.25,0.45,1.01
58819,1.04,0.01,0.08,29.05,1.15,1.68,0.99
