27,0.07,0.01,-0.95,28.91,1.44,0.92,1.06
1072,0.07,0.01,-0.95,28.86,1.31,1.02,0.89
2076,0.08,0.01,-0.96,28.86,1.27,1.06,0.88
3081,0.07,0.01,-0.94,28.86,1.24,0.96,1.04
4085,0.07,0.00,-0.95,28.91,1.30,0.98,0.79
5090,0.07,0.01,-0.96,28.81,1.10,1.06,1.15
6094,0.07,0.01,-0.95,28.86,1.32,0.98,0.92
7099,0.07,0.00,-0.95,29.00,1.39,0.92,0.91
8103,0.08,0.01,-0.96,28.91,1.28,0.85,1.07
9108,0.08,0.00,-0.95,28.91,1.41,0.88,0.99
10113,0.07,0.00,-0.95,29.00,1.33,0.99,1.00
11117,0.08,0.01,-0.96,28.91,1.37,1.02,0.95
12122,0.08,0.00,-0.96,29.00,1.32,1.05,1.05
13126,0.08,0.01,-0.95,29.00,1.34,0.85,1.13
14131,0.07,0.00,-0.96,28.91,1.15,1.14,0.98
15135,0.07,0.00,-0.94,28.91,1.21,0.95,0.82
16140,0.08,0.01,-0.95,29.00,1.36,0.90,0.82
17144,0.07,0.00,-0.96,29.00,1.30,0.84,1.18
18149,0.07,0.01,-0.94,28.91,1.40,0.91,0.94
19153,0.09,0.01,-0.96,28.91,1.41,0.99,1.01
20158,0.07,0.01,-0.96,29.05,1.37,1.10,0.95
21163,0.07,0.01,-0.95,29.05,1.41,0.86,0.99
22167,0.08,0.01,-0.93,29.09,1.40,1.00,0.97
23172,0.08,-0.00,-0.95,28.95,1.35,1.00,0.90
24176,0.07,0.00,-0.94,28.91,1.17,1.21,1.19
25181,0.07,0.00,-0.94,29.00,1.30,0.98,0.94
26185,0.08,0.01,-0.96,28.91,1.21,1.03,0.97
27190,0.07,0.00,-0.95,29.00,1.37,0.94,0.95
28194,0.07,0.01,-0.95,29.00,1.42,0.89,1.01
29199,0.07,0.01,-0.96,28.95,1.31,0.82,0.95
30203,0.07,0.01,-0.94,29.05,1.37,1.01,1.14
31208,0.08,-0.00,-0.94,29.09,1.37,1.05,1.00
32212,0.07,0.00,-0.95,28.95,1.51,1.18,0.96
33217,0.08,0.00,-0.95,29.00,1.44,0.79,0.98
34222,0.07,-0.01,-0.95,29.14,1.27,0.99,1.20
35226,0.08,0.01,-0.96,29.05,1.24,0.98,0.99
36231,0.07,0.01,-0.96,29.05,1.08,1.06,0.98
37235,0.08,0.01,-0.94,29.00,1.32,0.76,0.99
38240,0.08,0.00,-0.96,29.00,1.34,1.05,1.05
39244,0.07,0.00,-0.96,28.95,1.37,1.06,0.92
40249,0.07,0.00,-0.94,29.05,1.53,0.98,0.97
41253,0.07,0.00,-0.96,29.09,1.44,1.04,1.02
42258,0.08,0.00,-0.96,29.05,1.31,0.91,0.98
43262,0.07,0.01,-0.93,29.09,1.37,0.85,1.01
44267,0.08,0.01,-0.96,29.09,1.29,1.07,1.07
45272,0.07,-0.00,-0.95,29.09,1.24,1.00,0.95
46276,0.07,0.01,-0.94,29.05,1.25,0.85,1.06
47281,0.08,0.01,-0.95,29.00,1.50,1.01,0.98
48285,0.07,0.00,-0.96,29.05,1.37,1.05,0.93
49290,0.07,0.01,-0.95,29.09,1.44,0.87,0.92
50294,0.07,-0.00,-0.95,29.09,1.52,0.91,1.03
51299,0.08,0.01,-0.95,29.00,1.40,0.91,0.92
52303,0.08,0.01,-0.93,29.09,1.31,0.86,0.98
53308,0.08,0.01,-0.96,29.05,1.44,0.82,1.01
54312,0.08,0.00,-0.95,29.05,1.35,1.13,1.05
55317,0.07,0.00,-0.94,29.00,1.32,1.24,0.85
56322,0.08,0.00,-0.96,29.05,1.45,1.19,1.05
57326,0.07,0.01,-0.96,28.95,1.29,0.75,1.02
58331,0.07,0.01,-0.94,28.95,1.37,0.96,0.91
59335,0.07,0.00,-0.95,29.00,1.55,0.82,1.08
60340,0.07,0.01,-0.96,29.00,1.31,0.88,1.06
61344,0.08,-0.00,-0.94,29.05,1.30,1.04,1.07
62349,0.08,0.01,-0.95,29.00,1.41,1.08,1.14
63353,0.08,0.01,-0.96,28.95,1.36,1.00,0.89
64358,0.08,0.00,-0.94,28.95,1.24,1.00,1.05
65362,0.08,0.01,-0.96,29.00,1.40,0.85,1.00
66367,0.08,0.00,-0.96,29.05,1.37,0.93,0.95
67372,0.08,0.00,-0.95,29.05,1.38,1.08,1.02
68376,0.08,0.01,-0.95,29.00,1.40,0.91,0.82
69381,0.08,0.00,-0.95,29.05,1.53,1.13,0.85
70385,0.08,-0.00,-0.95,29.05,1.30,1.02,0.98
71390,0.08,0.00,-0.95,29.14,1.27,0.97,0.96
72394,0.07,-0.00,-0.97,29.05,1.53,0.90,0.98
73399,0.07,0.00,-0.95,29.14,1.15,1.07,1.04
74403,0.08,0.01,-0.95,29.00,1.31,0.79,1.01
75408,0.07,0.01,-0.96,29.19,1.39,0.97,1.07
76412,0.08,0.01,-0.94,29.14,1.21,0.92,0.84
77417,0.08,0.01,-0.95,29.00,1.36,0.99,1.24
78422,0.07,0.00,-0.96,29.09,1.38,1.15,0.83
79426,0.08,0.00,-0.94,29.09,1.45,0.81,1.00
80431,0.08,0.01,-0.95,29.00,1.48,0.87,0.97
81435,0.08,0.01,-0.97,29.05,1.31,1.06,0.92
82440,0.08,0.00,-0.95,29.14,1.17,0.89,1.08
83444,0.07,0.00,-0.94,29.09,1.24,1.08,0.96
84449,0.08,0.01,-0.96,29.09,1.50,1.06,1.24
85453,0.08,0.01,-0.94,29.09,1.33,1.01,0.95
86458,0.07,0.00,-0.94,29.09,1.30,1.07,0.87
87462,0.08,0.01,-0.96,29.09,1.43,1.13,1.02
88467,0.08,-0.00,-0.95,29.14,1.40,0.67,0.92
89472,0.08,0.00,-0.95,29.05,1.36,0.95,1.05
90476,0.08,0.01,-0.97,29.14,1.34,1.06,1.02
91481,0.07,0.01,-0.94,29.05,1.24,0.92,0.98
92485,0.08,0.01,-0.95,29.09,1.33,0.88,0.90
93490,0.07,0.00,-0.96,29.14,1.32,0.97,1.07
94494,0.08,-0.00,-0.95,29.09,1.39,0.92,0.95
95499,0.08,-0.00,-0.95,29.19,1.50,1.01,0.98
96503,0.08,0.00,-0.96,29.14,1.47,1.06,1.00
97508,0.07,0.01,-0.95,29.24,1.23,1.04,0.93
98512,0.09,0.01,-0.94,29.14,1.37,0.82,1.02
99517,0.07,0.00,-0.96,29.19,1.36,1.04,1.06
100521,0.08,0.00,-0.95,29.14,1.18,1.05,0.82
101526,0.07,0.00,-0.94,29.05,1.40,0.92,1.06
102531,0.07,0.01,-0.96,29.09,1.42,1.03,0.91
103535,0.08,0.01,-0.96,29.14,1.45,0.88,0.99
104540,0.07,0.01,-0.94,29.14,1.44,0.91,1.01
105544,0.08,0.01,-0.95,29.19,1.27,1.10,0.90
106549,0.08,0.01,-0.97,29.14,1.24,1.02,1.01
107553,0.08,0.01,-0.94,29.19,1.21,1.00,0.87
108558,0.07,0.01,-0.96,29.09,1.34,0.88,1.02
109562,0.07,0.00,-0.96,29.14,1.32,1.04,1.05
110567,0.08,0.01,-0.94,29.24,1.20,0.95,0.92
111571,0.08,-0.00,-0.96,29.05,1.42,0.92,1.04
112576,0.08,0.00,-0.95,29.05,1.25,0.98,0.98
113581,0.07,0.01,-0.94,29.14,1.31,0.92,0.98
114585,0.08,0.00,-0.96,29.14,1.35,1.06,0.91
115591,0.07,0.01,-0.96,29.14,1.23,0.93,1.08
116595,0.08,0.01,-0.94,29.14,1.14,0.98,0.92
117600,0.08,0.01,-0.95,29.05,1.37,0.89,1.05
118604,0.07,0.01,-0.96,29.00,1.37,1.09,1.01
119609,0.08,0.01,-0.94,29.09,1.15,0.93,1.02
120613,0.08,0.00,-0.96,29.14,1.28,0.90,1.08
121618,0.07,0.00,-0.97,29.05,1.40,0.83,1.01
122622,0.07,0.00,-0.95,29.09,1.23,1.00,0.95
123627,0.08,0.00,-0.96,29.14,1.45,0.92,0.87
124632,0.08,0.01,-0.96,29.09,1.50,1.06,0.96
125636,0.08,-0.00,-0.95,29.09,1.25,0.90,0.92
126641,0.08,0.01,-0.94,29.09,1.34,1.06,0.89
127645,0.07,0.01,-0.96,29.14,1.47,1.00,1.02
128650,0.07,0.01,-0.95,29.09,1.35,0.93,0.90
129654,0.08,-0.00,-0.95,29.09,1.19,1.01,0.80
130659,0.07,0.00,-0.96,29.05,1.43,1.20,0.92
131663,0.07,0.00,-0.94,29.14,1.34,1.11,1.06
132668,0.07,-0.00,-0.95,29.09,1.22,1.02,1.02
133672,0.08,0.01,-0.95,29.24,1.32,0.98,0.95
134677,0.08,0.01,-0.96,29.14,1.41,1.11,0.85
135683,0.08,0.01,-0.94,29.19,1.26,0.98,0.88
136687,0.07,0.01,-0.96,29.09,1.36,1.00,0.98
137692,0.07,0.01,-0.96,29.09,1.31,1.00,1.04
138696,0.07,-0.00,-0.94,29.09,1.25,0.83,1.01
139701,0.08,0.01,-0.96,29.19,1.35,0.96,1.02
140705,0.08,0.01,-0.96,29.14,1.36,1.16,0.96
141710,0.07,0.00,-0.95,29.19,1.33,1.03,0.99
142714,0.07,0.01,-0.95,29.14,1.47,0.89,0.95
143719,0.07,0.01,-0.96,29.14,1.53,1.05,0.99
144723,0.07,0.00,-0.94,29.14,1.34,0.95,0.97
145728,0.08,0.00,-0.96,29.19,1.40,1.03,1.11
146733,0.07,-0.00,-0.95,29.19,1.47,1.11,1.11
147737,0.08,0.00,-0.94,29.14,1.31,1.02,0.98
148742,0.08,-0.00,-0.95,29.19,1.38,0.89,1.05
149746,0.07,0.01,-0.97,29.05,1.34,1.12,0.85
150751,0.07,0.00,-0.94,29.14,1.22,1.13,1.04
151755,0.08,0.01,-0.95,29.24,1.44,0.95,1.00
152760,0.08,0.01,-0.96,29.09,1.32,0.85,0.90
153765,0.08,0.01,-0.94,29.19,1.18,0.90,0.86
154770,0.07,0.01,-0.95,29.19,1.27,1.13,0.93
155774,0.07,0.01,-0.97,29.19,1.44,1.09,0.98
156779,0.08,0.00,-0.94,29.19,1.26,0.90,0.95
157784,0.07,0.00,-0.94,29.09,1.37,0.98,1.01
158788,0.08,0.00,-0.96,29.24,1.27,1.00,0.95
159793,0.07,0.00,-0.95,29.14,1.24,0.92,0.98
160797,0.08,0.00,-0.94,29.19,1.22,0.92,0.98
161802,0.08,0.00,-0.96,29.19,1.29,1.01,0.97
162806,0.08,0.00,-0.95,29.19,1.32,0.90,0.92
163811,0.08,0.00,-0.93,29.19,1.34,0.95,0.91
164815,0.08,0.00,-0.96,29.19,1.44,0.93,1.08
165820,0.07,0.00,-0.95,29.09,1.35,0.95,1.05
166824,0.08,0.00,-0.94,29.24,1.33,0.96,1.18
167829,0.08,0.01,-0.97,29.09,1.24,0.95,0.97
168834,0.08,0.00,-0.96,29.09,1.33,0.92,0.93
169838,0.07,0.00,-0.94,29.00,1.16,0.81,0.87
170843,0.08,0.00,-0.95,29.14,1.45,1.07,0.89
171847,0.08,0.01,-0.96,29.09,1.49,1.02,0.98
172852,0.07,0.00,-0.94,29.05,1.31,0.82,1.18
173857,0.08,0.01,-0.95,29.09,1.21,1.01,0.74
174862,0.07,-0.00,-0.97,29.14,1.31,1.09,1.08
175866,0.08,0.00,-0.95,29.14,1.26,0.91,1.08
176871,0.07,0.00,-0.95,29.14,1.25,0.82,1.00
177875,0.07,0.00,-0.96,29.09,1.25,0.95,0.98
178880,0.07,0.00,-0.95,29.09,1.21,0.93,0.91
179885,0.08,0.00,-0.94,29.05,1.56,0.88,0.84
180889,0.07,0.01,-0.97,29.14,1.29,1.03,1.21
181894,0.08,0.01,-0.95,29.09,1.25,0.93,0.82
182898,0.08,-0.00,-0.94,29.09,1.22,0.98,0.92
183903,0.08,0.00,-0.96,29.14,1.43,1.08,1.15
184907,0.08,0.01,-0.96,29.19,1.44,0.95,0.95
185912,0.08,0.01,-0.94,29.14,1.34,0.87,0.89
186916,0.07,0.01,-0.96,29.00,1.44,0.85,0.91
187921,0.07,0.00,-0.95,29.09,1.28,0.95,0.87
188925,0.08,0.00,-0.95,29.19,1.35,0.92,0.95
189930,0.07,0.01,-0.96,29.14,1.31,0.92,0.87
190935,0.07,0.01,-0.96,29.14,1.31,0.85,0.98
191939,0.08,0.01,-0.94,29.14,1.30,0.90,1.08
192945,0.08,0.01,-0.95,29.14,1.42,1.05,1.08
193949,0.07,0.00,-0.95,29.14,1.44,0.85,0.89
194954,0.07,0.01,-0.95,29.28,1.37,0.89,0.92
195958,0.07,0.01,-0.96,29.09,1.32,1.15,1.05
196963,0.07,0.01,-0.96,29.19,1.31,0.92,1.05
197967,0.08,0.00,-0.94,29.05,1.18,0.98,1.08
198972,0.08,0.01,-0.96,29.09,1.40,0.97,0.96
199976,0.07,0.01,-0.97,29.14,1.35,0.80,1.00
200981,0.08,0.01,-0.94,29.28,1.31,1.02,0.95
201986,0.08,0.00,-0.96,29.09,1.29,0.76,1.05
202990,0.08,0.00,-0.96,29.09,1.31,1.13,0.96
203995,0.08,0.00,-0.94,29.09,1.37,1.02,0.98
204999,0.08,0.00,-0.95,29.19,1.20,0.82,0.95
206004,0.08,0.01,-0.96,29.09,1.24,1.05,1.08
207008,0.08,0.00,-0.94,29.09,1.36,0.92,1.02
208013,0.08,0.00,-0.96,29.09,1.50,0.86,1.07
209017,0.08,0.01,-0.97,29.09,1.47,0.93,1.21
210022,0.08,0.00,-0.93,29.09,1.39,1.02,0.95
211026,0.08,0.00,-0.96,29.14,1.35,1.02,0.98
212031,0.08,0.00,-0.96,29.09,1.18,1.25,1.00
213037,0.07,0.00,-0.95,29.00,1.27,0.89,0.94
214041,0.08,0.00,-0.95,29.14,1.34,0.87,0.91
215046,0.07,0.00,-0.97,29.19,1.26,1.01,1.04
216050,0.07,0.00,-0.95,29.14,1.37,1.18,0.92
217055,0.08,0.00,-0.94,29.14,1.34,0.94,0.85
218059,0.08,0.01,-0.96,29.00,1.30,1.13,0.92
219064,0.08,0.01,-0.96,29.05,1.31,0.92,0.98
220068,0.08,-0.00,-0.94,29.09,1.15,0.82,0.93
221073,0.08,0.01,-0.96,29.00,1.40,0.94,0.94
222077,0.08,0.01,-0.95,29.00,1.36,0.95,1.07
223082,0.08,0.00,-0.95,29.00,1.44,1.21,0.98
224087,0.07,0.00,-0.96,29.09,1.41,1.00,1.01
225091,0.07,0.00,-0.95,29.14,1.33,1.03,1.02
226096,0.08,0.00,-0.93,29.14,1.17,0.85,1.00
227100,0.07,0.00,-0.95,29.09,1.34,1.03,0.88
228105,0.07,0.01,-0.95,29.14,1.36,1.07,1.03
229109,0.08,0.00,-0.95,29.09,1.30,0.98,1.03
230114,0.08,0.01,-0.96,29.09,1.45,1.00,1.01
231118,0.07,0.00,-0.96,29.09,1.39,1.04,0.94
232123,0.08,0.00,-0.93,29.09,1.26,0.97,0.95
233127,0.08,0.00,-0.95,29.00,1.49,1.00,1.04
234132,0.07,0.01,-0.96,29.00,1.27,1.11,1.00
235138,0.07,0.00,-0.95,28.95,1.21,1.06,0.96
236142,0.08,0.00,-0.95,29.14,1.29,0.98,1.01
237147,0.07,0.01,-0.96,29.09,1.41,0.95,1.08
238151,0.07,-0.00,-0.95,29.00,1.31,1.05,0.85
239156,0.08,0.00,-0.96,29.09,1.40,1.00,1.12
240160,0.08,0.01,-0.96,29.09,1.36,0.90,0.82
241165,0.08,0.00,-0.94,29.05,1.32,0.91,1.03
242169,0.07,0.00,-0.95,29.09,1.31,1.15,1.11
243174,0.08,0.01,-0.96,29.05,1.43,1.03,1.08
244178,0.07,0.00,-0.94,29.00,1.41,0.89,1.15
245183,0.07,0.01,-0.94,28.91,1.41,0.97,0.91
246188,0.07,0.01,-0.96,28.95,1.49,1.03,0.89
247192,0.07,0.01,-0.95,29.00,1.34,0.98,0.97
248197,0.07,0.00,-0.95,29.05,1.46,1.05,1.02
249201,0.08,0.01,-0.96,29.00,1.40,0.93,1.04
250206,0.07,-0.00,-0.95,29.05,1.34,1.06,0.85
