X,Y,Z
3.0297748359449597,-0.1668993059697856,0.22309898156361435
15.15247891937666,-0.8497099031393164,1.1154949078180716
39.40427010942183,-2.2457281353699368,2.901823086559942
75.78710023348845,-4.370107958573599,5.585156170255138
124.29736455192463,-7.207635999459914,9.165494158903659
184.9295064976706,-10.72794492882654,13.639764400039594
257.6843525268482,-14.931064455362698,19.006430567429987
342.5663338352314,-19.832237661047994,25.263956334841883
439.5771033349404,-25.41631058997048,32.40926904980937
548.71748748185,-31.652886204238587,40.44083238609949
669.980276796533,-38.49632438398116,49.35864634371224
803.3546570599103,-45.88577163603664,59.16271092264762
948.8406282717348,-53.790801213824246,69.85302612290565
1106.44539991131,-62.24183986392476,81.4295919444863
1276.172576718535,-71.28452770620935,93.8924083873896
1458.0257634331856,-80.94929148725878,107.24147545161551
1652.0093912510351,-91.25137428905268,121.47525681093111
1858.1251130843275,-102.19083552896946,136.5906798128705
2076.381791324487,-113.78294799767797,152.58467180496774
2306.7927195585876,-126.04301419453623,169.45262380852395
2549.3603771549956,-138.9711232456119,187.18992684484027
2804.0747763512477,-152.5673048595942,205.79504458768378
3070.9251029287593,-166.83155903648313,225.26797703705444
3349.9033209523514,-181.7638560675895,245.6102605191852
3641.000568030724,-197.36413653553484,266.824967686542
3944.212412968227,-213.63237073162995,288.9136348653578
4259.534424569209,-230.5685289471856,311.8777983818655
4586.95774044237,-248.17255176482334,335.7205308885311
4926.480707675467,-266.4443797671647,360.4449050378204
5278.11248757484,-285.38395353683137,386.0539934821994
5641.862241446707,-304.97600028315446,412.55086887413404
6017.736352313756,-325.1900635508639,439.93706753985725
6405.7464608506925,-346.026173048649,468.21105315313605
6805.900602992942,-367.51478523177974,497.3712893877375
7218.199605196875,-389.6863565555261,527.4162399174286
7642.644293918985,-412.5865568484485,558.3443684159763
8079.227459680584,-436.261026230418,590.1556748833808
8527.93828826321,-460.7249780747251,622.850159319642
8988.772348471215,-485.9783826726805,656.429358050993
9461.727987392354,-512.0211806069059,690.8963437298994
9946.803552114383,-538.8533124600227,726.2541890088274
10444.002647376708,-566.4595648587406,762.5028938877768
10953.334135570258,-594.7943571005668,799.639385714282
11474.806879085838,-623.7968951097182,837.6605918358767
12008.430566770501,-653.4216278923914,876.5619032738623
12554.211282732018,-683.6534312013636,916.3387110495398
13112.149853426634,-714.5075481186143,956.9894788366764
13682.246278854594,-746.0144053907245,998.514206635272
14264.504163755555,-778.1892163909844,1040.9128944453264
14858.930717608693,-811.0471944926844,1084.18554226684
15465.529545153786,-844.6187664424054,1128.3321500998125
16084.296215195427,-878.934329278039,1173.354254270477
16715.225470082092,-914.0242503287872,1219.2549274312992
17358.315656901665,-949.9036835505622,1266.0372422347452
18013.55708680672,-986.5725398172964,1313.705807659514
18680.936466210303,-1024.030730002922,1362.265232684304
19360.44050152547,-1062.2781649813714,1411.7201262878145
20052.04621031772,-1101.299453127219,1462.0797064274432
20755.72978369631,-1141.0639597330594,1513.3547273868205
21471.47710161793,-1181.541139217555,1565.5513344708786
22199.28012814714,-1222.7005351254359,1618.6710640058502
22939.133306717013,-1264.5269935007898,1672.7108433392696
23691.03799132475,-1307.0206925957523,1727.6614545137386
24454.996362423673,-1350.1818403711477,1783.512143245627
25231.00977401087,-1393.9954017058212,1840.253691577537
26019.09039430187,-1438.4311281053272,1897.8768815520707
26819.25234333976,-1483.4891384044224,1956.3755678642963
27631.50365705995,-1529.1998890583773,2015.748214187981
28455.855149681163,-1575.5785934404819,2075.9948205231244
29292.31680896573,-1622.6100084687566,2137.11692319596
30140.890586740567,-1670.2484346059518,2199.1175948589535
31001.575656549183,-1718.448202023507,2261.998371838338
31874.372018391576,-1767.2093107214225,2325.759254134113
32759.281325180236,-1816.5622468636575,2390.3971690938124
33656.311313935425,-1866.5223723669483,2455.9044350862723
34565.47332641682,-1917.089835774741,2522.2733704803277
35486.76984199277,-1968.2647262131034,2589.4993662972793
36420.19808237987,-2020.0470733907246,2657.5808862108947
37365.76525705731,-2072.452090680895,2726.5179302211736
38323.48578498333,-2125.4949914569047,2796.310498328116
39293.36965392026,-2179.1605326367744,2866.9601268579545
40275.41438449961,-2233.4334117211465,2938.4714247893885
41269.605030222054,-2288.298266793284,3010.8520737535828
42275.92581813205,-2343.7244928544706,3084.111291707935
43294.3690112092,-2399.68151461468,3158.2567602836098
44324.93213008489,-2456.138816201263,3233.293088459306
45367.614348302755,-2513.0659411589504,3309.221812561257
46422.414839406425,-2570.432433032472,3386.0444689156952
47489.32917220013,-2628.2230487398483,3463.7625938488536
48568.35456840058,-2686.4530313630585,3542.3746510344995
49659.49906394333,-2745.1680507306633,3621.8791041464
50762.77069476392,-2804.413776671223,3702.2744168583217
51878.171940230975,-2864.220725057386,3783.5559801915665
53005.7052797131,-2924.6194117618006,3865.7191851674347
54145.36433018761,-2985.640293239737,3948.7624954596936
55297.13910389241,-3047.329039319755,4032.684374742111
56461.03125374012,-3109.731349539105,4117.48175036222
57637.04881566591,-3172.847253606476,4203.1530859937875
58825.19704732119,-3236.6311708193753,4289.695308984348
60025.478428073955,-3301.0375501839994,4377.103810355204
61237.89130501171,-3366.035905536389,4465.3816627588185
62462.4315458536,-3431.5956615865166,4554.536547826359
63699.10110242678,-3497.7015455437145,4644.571538210291
64947.906357754066,-3564.3383143260025,4735.488170236846
66208.8492636625,-3631.4754817694215,4827.2895165584905
67481.92538895643,-3699.113018165282,4919.977113501458
68767.1239194175,-3767.2813502601653,5013.550961065747
70064.43764556693,-3836.0109048006516,5108.011059251359
71373.87182505685,-3905.347381323991,5203.354335405828
72695.4377996474,-3975.351781866791,5299.57310789799
74029.14608464242,-4046.0546520103894,5396.661231422911
75375.00111123752,-4117.456021463475,5494.61716965436
76733.00287943282,-4189.571103599338,5593.4409225923355
78103.15416751188,-4262.415082082581,5693.134026563071
79485.46331032504,-4336.003081160425,5793.701090545264
80879.93864272274,-4410.365438453384,5895.146723517617
82286.5829429884,-4485.502124252768,5997.47246180636
83705.39538466565,-4561.382682103308,6100.679841737728
85136.3707101026,-4637.9918392143345,6204.771935964184
86579.50170982018,-4715.329595585848,6309.748744485731
88034.78560553498,-4793.395980926538,6415.608730976134
89502.2215707909,-4872.190965527714,6522.353431761627
90981.80877913171,-4951.699306307398,6629.984383168442
92473.54805701312,-5031.8753928544065,6738.500048870347
93977.43745260761,-5112.688857839538,6847.897356214877
95493.46780460885,-5194.139760680171,6958.173232549563
97021.63272999377,-5276.212917711704,7069.326141548175
98561.93500704566,-5358.893085852158,7181.357619536944
100114.37824050392,-5442.165051728242,7294.2676665158715
101678.96047854103,-5525.998448010754,7408.05320983249
103255.67533813392,-5610.378091035093,7522.7127131605685
104844.51838808693,-5695.303951092569,7638.247712826338
106445.49158022736,-5780.775968765804,7754.6612814822665
108058.60407586169,-5866.809298010709,7871.956491780818
109683.86586275259,-5953.434335865178,7990.134880048227
111321.2769409002,-6040.666295702499,8109.196446284493
112970.82566962985,-6128.505147813984,8229.142726815848
114632.50401300631,-6216.950862490944,8349.975257968525
116306.31557576926,-6306.018653106668,8471.694039742524
117992.26035791893,-6395.738946407739,8594.299072137846
119690.32754523675,-6486.111742394154,8717.790355154491
121400.507976416,-6577.091460363423,8842.164816139993
123122.79692134574,-6668.647762695031,8967.417846115653
124857.19160174257,-6760.780679097668,9093.547908755238
126603.70005354167,-6853.490239280023,9220.553467732516
128362.33391741775,-6946.776472950786,9348.432986721253
130133.09762456633,-7040.624196445356,9477.184929395215
131915.99643263905,-7135.018255807819,9606.806223101936
133711.04115585462,-7229.973864411466,9737.296867841418
135518.23930260754,-7325.536543541413,9868.663008918593
137337.59312364034,-7421.736541692105,10000.913864290857
139169.10486969538,-7518.5736806114055,10134.058651915608
141012.76958203592,-7616.04778204718,10268.106589750243
142868.5775718145,-7714.15875687336,10403.062286773464
144736.52523429162,-7812.906605089946,10538.925742985268
146616.61174301116,-7912.29129698825,10675.698494711889
148508.8370979731,-8012.31283256827,10813.380541953327
150413.2037785457,-8112.956087582785,10951.967275730884
152329.71591700945,-8214.205997201949,11091.451014413393
154258.3792985572,-8316.062769386588,11231.821003717225
156199.19888192584,-8418.541795762128,11373.068025684983
158152.1763200278,-8521.673562492528,11515.1890076642
160117.30883457983,-8625.473312659766,11658.18241332864
162094.5916954711,-8729.92592201662,11802.04363369961
164084.02295087423,-8835.016236607178,11946.76959612464
166085.60094787696,-8940.744197014063,12092.3633732562
168099.31960237125,-9047.094500737914,12238.829574072985
170125.1700519657,-9154.051874988065,12386.17127122746
172163.15064374794,-9261.601046973845,12534.391537372094
174213.2677607405,-9369.696346866696,12683.491908833119
176275.52778596611,-9478.307318211348,12833.473921936766
178349.93544953573,-9587.46429862831,12984.342185661737
180436.48909853733,-9697.19765544679,13136.099772660496
182535.18234994798,-9807.507418375473,13288.74514660681
184646.0152037679,-9918.424014160943,13442.278307500681
186768.99321656418,-10029.9778101324,13596.702327994573
188904.11999307622,-10142.153592916553,13752.017208088488
191051.39635976002,-10254.936178848802,13908.22141145619
193210.81788541982,-10368.310324847169,14065.316474423913
195382.37736057615,-10482.23039079178,14223.30239699166
197566.07643814103,-10596.666009353434,14382.17610650696
199761.92315404964,-10711.61721024082,14541.936066643584
201969.9247177809,-10827.068780080648,14702.58227740153
204190.0855605305,-10943.020748581606,14864.113202454566
206422.39929927574,-11059.503572198966,15026.527305476458
208666.85511979825,-11176.547677679308,15189.824586467206
210923.4538485544,-11294.183521477902,15354.00350910058
213192.20269502338,-11412.426316968038,15519.064073376576
215473.10278457627,-11531.260761650357,15685.010888273895
217766.148033105,-11650.671553025502,15851.848562771236
220071.32679993502,-11770.673874758075,16019.578633194831
222388.6318755874,-11891.282940221365,16188.20109954468
224718.06686480163,-12012.498749415372,16357.715961820784
227059.63094112146,-12134.306059258117,16528.124756349374
229413.3152421554,-12256.674383585641,16699.43055578292
231779.11894144714,-12379.588479315964,16871.634896447653
234157.04647019238,-12503.048376157776,17044.736242017338
236547.09670301992,-12627.054163237144,17218.729983513276
238949.26768810253,-12751.605899971446,17393.613048283005
241363.55859898415,-12876.718770025285,17569.386972652752
243789.97221394858,-13002.43838380984,17746.053292948756
246228.52017367104,-13128.825624526964,17923.610472844783
248679.21411882673,-13255.941375378508,18102.056976014595
251142.04961822045,-13383.846460148943,18281.39433878443
253617.01420472178,-13512.586459540762,18461.62563380675
256104.10983015812,-13642.176527509877,18642.753933734028
258603.34648229196,-13772.6166343476,18824.78077489249
261114.72693940642,-13903.876323598659,19007.707693608372
263638.24594384927,-14035.894682352517,19191.53776253414
266173.8946332289,-14168.641224445211,19376.274054322257
268721.6685763497,-14302.115920168053,19561.91810529896
271281.5730308633,-14436.303615565132,19748.46684281178
273853.617685617,-14571.189186389225,19935.91565788202
276437.8061453505,-14706.787846013622,20124.264550509677
279034.13480532425,-14843.099594438323,20313.513520694756
281642.59615714394,-14980.094123751504,20503.65642313232
284263.18712361093,-15117.75636912332,20694.68557619121
286895.9137888331,-15256.086419679841,20886.59637089272
289540.7814104622,-15395.084334838444,21079.38573458439
292197.7872102151,-15534.76535768111,21273.052130939985
294866.92397861293,-15675.159914954416,21467.595559959504
297548.18893737235,-15816.283249740347,21663.014485316715
300241.5865176891,-15958.150605120878,21859.307370685383
302947.1275337823,-16100.807621215881,22056.47421606551
305664.8191951312,-16244.29993814523,22254.515021457097
308394.6578969964,-16388.64276928221,22453.429786860142
311136.6400346384,-16533.820901253537,22653.21851227465
313890.76921279635,-16679.803907312627,22853.88119770061
316657.04820975347,-16826.56133100421,23055.41937946427
319435.46898957423,-16974.047502499725,23257.834593891854
322226.02073803963,-17122.2167816793,23461.12684098336
325028.69819749775,-17271.053895752273,23665.299193391256
327843.50166686357,-17420.543512510587,23870.357796420478
330670.432271508,-17570.6551160816,24076.307259049718
333509.4811490395,-17721.373433674642,24283.150653931443
336360.6358323275,-17872.698405872336,24490.891053718125
339223.89632137184,-18024.645246047967,24699.52845840976
342099.27508330374,-18177.2444403655,24909.05979535388
344986.784585254,-18330.49604824231,25119.48199189803
347886.4309113302,-18484.36973205788,25330.790439063494
350798.21654090076,-18638.850367564995,25542.980527871587
353722.14230042155,-18793.922771099053,25756.050721996067
356658.21262108797,-18949.55654562216,25969.999485110708
359606.43719174725,-19105.721353513803,26184.822208236805
362566.822096507,-19262.386857153473,26400.514282395663
365539.3681618233,-19419.553086249853,26617.07417126105
368524.0753876966,-19577.265680922814,26834.501874832964
371520.9429476711,-19735.570251583544,27052.79892943764
374529.97001529083,-19894.48198189664,27271.966871401306
377551.1610217516,-20054.01611494408,27492.004164397735
380584.5203982493,-20214.218320554428,27712.90927210069
383630.0437135888,-20375.13420913886,27934.6837308364
386687.7240572061,-20536.77887523592,28157.333685909805
389757.5564703645,-20699.15214059346,28380.8683552783
392839.5368207834,-20862.25385666805,28605.29542057305
395933.66345555044,-21026.068750669005,28830.61795444652
399039.93720112165,-21190.58163893173,29056.834420572475
402158.3605368655,-21355.807823955587,29283.940209972217
405288.9387204338,-21521.76257853124,29511.932249993282
408431.6781348497,-21688.461086323296,29740.812076961905
411586.58238485287,-21855.91856070504,29970.579690878083
414753.65229689924,-22024.11981801187,30201.233555415583
417932.88509270514,-22193.034461205894,30432.772134248175
421124.2752157037,-22362.647336331207,30665.19235472339
424327.8190611554,-22532.9584433878,30898.494216841227
427543.51414969156,-22703.93726650303,31132.68232958039
430771.35965485574,-22875.53813584834,31367.758229267107
434011.35805601615,-23047.7459271765,31603.71730692268
437263.50822780177,-23220.57594298687,31840.554953568415
440527.8054401022,-23394.0586991521,32078.266560225606
443804.2513458298,-23568.224681836153,32316.84905424179
447092.85232800787,-23743.104288076913,32556.303971943198
450393.61199137603,-23918.712731247673,32796.63131332983
453706.53198884666,-24095.065284139102,33037.82800574922
457031.6131468761,-24272.19240320647,33279.89251287514
460368.85103426885,-24450.10927211438,33522.82637103383
463718.24039337295,-24628.800618072157,33766.63265287774
467079.78400247166,-24808.235984624538,34011.31289473311
470453.4818615646,-24988.38494502494,34256.86709659994
473839.3231564331,-25169.217072526786,34503.29525847823
477237.2970728583,-25350.71715375678,34750.59738036798
480647.39917964453,-25532.869945632945,34998.774998595414
484069.62699742307,-25715.62971890934,35247.83272213925
487503.9816515645,-25898.935530966733,35497.77515997816
490950.4695250915,-26082.756925349862,35748.603848438404
494409.09422274376,-26267.09390205872,36000.318787519966
497879.86017571675,-26451.946490802005,36252.918440896625
501362.7790246853,-26637.329934661688,36506.40127224214
504857.8607574123,-26823.274630675664,36760.76881788274
508365.1081521812,-27009.810975881825,37016.022614144655
511884.52120899234,-27196.96939702675,37272.1626610279
515416.0963231066,-27384.79553423031,37529.18895853246
518959.82711150125,-27573.319843947775,37787.09997033212
522515.71162234887,-27762.527172223236,38045.8926237744
526083.747077366,-27952.40233539209,38305.565382533074
